
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.350722 seconds (26.1 MB/s)
csr_from_coo: 0.146512 seconds, 97578 rows, 97578 columns, 9753570 nonzeros, 48 to 237 nonzeros per row, 1 threads, 97578 to 97578 rows per thread, 9753570 to 9753570 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.005937 seconds (0.830 Gnz/s, 3.286 Gflop/s, 20.1 to 33.1 GB/s)
gemv (warmup): 0.005886 seconds (0.837 Gnz/s, 3.314 Gflop/s, 20.3 to 33.4 GB/s)
gemv (warmup): 0.005882 seconds (0.837 Gnz/s, 3.316 Gflop/s, 20.3 to 33.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005900 seconds (0.835 Gnz/s, 3.306 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005901 seconds (0.835 Gnz/s, 3.306 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005899 seconds (0.835 Gnz/s, 3.307 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005882 seconds (0.837 Gnz/s, 3.316 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005901 seconds (0.835 Gnz/s, 3.306 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005891 seconds (0.836 Gnz/s, 3.311 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005917 seconds (0.833 Gnz/s, 3.297 Gflop/s, 20.2 to 33.2 GB/s)
gemv: 0.005900 seconds (0.835 Gnz/s, 3.306 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005883 seconds (0.837 Gnz/s, 3.316 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005898 seconds (0.835 Gnz/s, 3.308 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005898 seconds (0.835 Gnz/s, 3.307 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005883 seconds (0.837 Gnz/s, 3.316 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005903 seconds (0.834 Gnz/s, 3.305 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005881 seconds (0.838 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005898 seconds (0.835 Gnz/s, 3.307 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005901 seconds (0.835 Gnz/s, 3.306 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005880 seconds (0.838 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005901 seconds (0.835 Gnz/s, 3.306 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005882 seconds (0.837 Gnz/s, 3.316 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005896 seconds (0.835 Gnz/s, 3.309 Gflop/s, 20.2 to 33.4 GB/s)
gemv: 0.005901 seconds (0.835 Gnz/s, 3.306 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005882 seconds (0.837 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005897 seconds (0.835 Gnz/s, 3.308 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005883 seconds (0.837 Gnz/s, 3.316 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005900 seconds (0.835 Gnz/s, 3.306 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005899 seconds (0.835 Gnz/s, 3.307 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005882 seconds (0.837 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005898 seconds (0.835 Gnz/s, 3.308 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005883 seconds (0.837 Gnz/s, 3.316 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005899 seconds (0.835 Gnz/s, 3.307 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005900 seconds (0.835 Gnz/s, 3.306 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005881 seconds (0.838 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005901 seconds (0.835 Gnz/s, 3.306 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005882 seconds (0.837 Gnz/s, 3.316 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005898 seconds (0.835 Gnz/s, 3.308 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005902 seconds (0.835 Gnz/s, 3.305 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005882 seconds (0.837 Gnz/s, 3.316 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005901 seconds (0.835 Gnz/s, 3.306 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005884 seconds (0.837 Gnz/s, 3.316 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005899 seconds (0.835 Gnz/s, 3.307 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005899 seconds (0.835 Gnz/s, 3.307 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005879 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005901 seconds (0.835 Gnz/s, 3.306 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005879 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005896 seconds (0.835 Gnz/s, 3.309 Gflop/s, 20.2 to 33.4 GB/s)
gemv: 0.005899 seconds (0.835 Gnz/s, 3.307 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005881 seconds (0.838 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005897 seconds (0.835 Gnz/s, 3.308 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005886 seconds (0.837 Gnz/s, 3.314 Gflop/s, 20.3 to 33.4 GB/s)
