
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.761704 seconds (23.8 MB/s)
csr_from_coo: 0.025125 seconds, 189924 rows, 189924 columns, 1690876 nonzeros, 1 to 11 nonzeros per row, 1 threads, 189924 to 189924 rows per thread, 1690876 to 1690876 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.004562 seconds (0.200 Gnz/s, 0.741 Gflop/s, 5.4 to 8.1 GB/s)
gemv (warmup): 0.004524 seconds (0.202 Gnz/s, 0.748 Gflop/s, 5.5 to 8.1 GB/s)
gemv (warmup): 0.004490 seconds (0.203 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004522 seconds (0.202 Gnz/s, 0.748 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004495 seconds (0.203 Gnz/s, 0.752 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004524 seconds (0.202 Gnz/s, 0.748 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004496 seconds (0.203 Gnz/s, 0.752 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004518 seconds (0.202 Gnz/s, 0.749 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004503 seconds (0.203 Gnz/s, 0.751 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004501 seconds (0.203 Gnz/s, 0.751 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004506 seconds (0.202 Gnz/s, 0.751 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004493 seconds (0.203 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
