
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.539341 seconds (23.9 MB/s)
csr_from_coo: 0.049420 seconds, 36720 rows, 36720 columns, 2577200 nonzeros, 3 to 231 nonzeros per row, 1 threads, 36720 to 36720 rows per thread, 2577200 to 2577200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.002231 seconds (0.586 Gnz/s, 2.310 Gflop/s, 14.3 to 23.4 GB/s)
gemv (warmup): 0.002142 seconds (0.610 Gnz/s, 2.406 Gflop/s, 14.8 to 24.3 GB/s)
gemv (warmup): 0.002121 seconds (0.616 Gnz/s, 2.430 Gflop/s, 15.0 to 24.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002112 seconds (0.619 Gnz/s, 2.440 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002111 seconds (0.619 Gnz/s, 2.441 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002109 seconds (0.620 Gnz/s, 2.444 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002121 seconds (0.616 Gnz/s, 2.430 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.002106 seconds (0.621 Gnz/s, 2.448 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002107 seconds (0.620 Gnz/s, 2.447 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002109 seconds (0.620 Gnz/s, 2.444 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002129 seconds (0.614 Gnz/s, 2.421 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.002118 seconds (0.617 Gnz/s, 2.434 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.002104 seconds (0.621 Gnz/s, 2.449 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002111 seconds (0.619 Gnz/s, 2.441 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002134 seconds (0.612 Gnz/s, 2.415 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.002121 seconds (0.616 Gnz/s, 2.431 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.002125 seconds (0.615 Gnz/s, 2.426 Gflop/s, 15.0 to 24.5 GB/s)
