
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.198777 seconds (23.0 MB/s)
csr_from_coo: 0.079687 seconds, 113076 rows, 113076 columns, 3805068 nonzeros, 10 to 7031 nonzeros per row, 1 threads, 113076 to 113076 rows per thread, 3805068 to 3805068 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.007451 seconds (0.511 Gnz/s, 1.021 Gflop/s, 6.5 to 10.5 GB/s)
gemv (warmup): 0.007301 seconds (0.521 Gnz/s, 1.042 Gflop/s, 6.6 to 10.7 GB/s)
gemv (warmup): 0.007276 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007285 seconds (0.522 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007272 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007285 seconds (0.522 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007285 seconds (0.522 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007276 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007288 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007286 seconds (0.522 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007291 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007279 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007293 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007284 seconds (0.522 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007286 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007280 seconds (0.523 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007286 seconds (0.522 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007288 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007287 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007277 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007292 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007287 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007287 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007271 seconds (0.523 Gnz/s, 1.047 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007281 seconds (0.523 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007290 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007275 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007286 seconds (0.522 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007286 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007286 seconds (0.522 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007276 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007282 seconds (0.523 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007288 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007282 seconds (0.523 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007276 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007286 seconds (0.522 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007289 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007287 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007276 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007291 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007289 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007287 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007273 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007284 seconds (0.522 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007286 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007277 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007289 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007282 seconds (0.523 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007285 seconds (0.522 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
