
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.278333 seconds (22.9 MB/s)
csr_from_coo: 0.081448 seconds, 115625 rows, 115625 columns, 3897557 nonzeros, 8 to 8437 nonzeros per row, 1 threads, 115625 to 115625 rows per thread, 3897557 to 3897557 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.007591 seconds (0.513 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv (warmup): 0.007402 seconds (0.527 Gnz/s, 1.053 Gflop/s, 6.7 to 10.8 GB/s)
gemv (warmup): 0.007395 seconds (0.527 Gnz/s, 1.054 Gflop/s, 6.7 to 10.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007415 seconds (0.526 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007403 seconds (0.527 Gnz/s, 1.053 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007416 seconds (0.526 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007410 seconds (0.526 Gnz/s, 1.052 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007412 seconds (0.526 Gnz/s, 1.052 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007405 seconds (0.526 Gnz/s, 1.053 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007416 seconds (0.526 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007415 seconds (0.526 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007417 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
