
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.161444 seconds (27.2 MB/s)
csr_from_coo: 0.010021 seconds, 115967 rows, 115967 columns, 1033473 nonzeros, 5 to 10 nonzeros per row, 1 threads, 115967 to 115967 rows per thread, 1033473 to 1033473 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.002786 seconds (0.371 Gnz/s, 0.742 Gflop/s, 5.5 to 8.1 GB/s)
gemv (warmup): 0.002756 seconds (0.375 Gnz/s, 0.750 Gflop/s, 5.5 to 8.2 GB/s)
gemv (warmup): 0.002725 seconds (0.379 Gnz/s, 0.759 Gflop/s, 5.6 to 8.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002730 seconds (0.379 Gnz/s, 0.757 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002717 seconds (0.380 Gnz/s, 0.761 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002740 seconds (0.377 Gnz/s, 0.754 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002720 seconds (0.380 Gnz/s, 0.760 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002718 seconds (0.380 Gnz/s, 0.760 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002738 seconds (0.377 Gnz/s, 0.755 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002723 seconds (0.380 Gnz/s, 0.759 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002719 seconds (0.380 Gnz/s, 0.760 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002721 seconds (0.380 Gnz/s, 0.759 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002737 seconds (0.378 Gnz/s, 0.755 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002722 seconds (0.380 Gnz/s, 0.759 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002720 seconds (0.380 Gnz/s, 0.760 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002738 seconds (0.377 Gnz/s, 0.755 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002728 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002726 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002726 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002745 seconds (0.376 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002724 seconds (0.379 Gnz/s, 0.759 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002726 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002742 seconds (0.377 Gnz/s, 0.754 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002727 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002727 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002726 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002744 seconds (0.377 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002728 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002726 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002743 seconds (0.377 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002728 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002726 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002725 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002744 seconds (0.377 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002727 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002728 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002745 seconds (0.377 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002728 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002725 seconds (0.379 Gnz/s, 0.759 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002727 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002743 seconds (0.377 Gnz/s, 0.754 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002725 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002726 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002743 seconds (0.377 Gnz/s, 0.754 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002726 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002725 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002725 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002743 seconds (0.377 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002726 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
