
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.441018 seconds (24.3 MB/s)
csr_from_coo: 0.029073 seconds, 241666 rows, 241666 columns, 1196094 nonzeros, 1 to 137 nonzeros per row, 1 threads, 241666 to 241666 rows per thread, 1196094 to 1196094 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.009909 seconds (0.060 Gnz/s, 0.241 Gflop/s, 2.0 to 2.8 GB/s)
gemv (warmup): 0.009169 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv (warmup): 0.009153 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009240 seconds (0.065 Gnz/s, 0.259 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009171 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009178 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009185 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009188 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009190 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009202 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009198 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009198 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009193 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009200 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009187 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009189 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009200 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009201 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009185 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009201 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009208 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009194 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009190 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009194 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009202 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009199 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009199 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009201 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009187 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009189 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009199 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009198 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009206 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009193 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009199 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009195 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009248 seconds (0.065 Gnz/s, 0.259 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009319 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009311 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009303 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009304 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009310 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009312 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009309 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009290 seconds (0.064 Gnz/s, 0.258 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009304 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009308 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009305 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009305 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009306 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009306 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009303 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009304 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009322 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009300 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009311 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009304 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009323 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009309 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009306 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009309 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009294 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009310 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009306 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009309 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009309 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009325 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009309 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009316 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009308 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009296 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009318 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009313 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009305 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009320 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009326 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009328 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009318 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009309 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009306 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009308 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009302 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009303 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009312 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009335 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009312 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009309 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009320 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009308 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009324 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009303 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009312 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009323 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009315 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009311 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009310 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009297 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009306 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009303 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009313 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009323 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009319 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009328 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,945441545,2065859833,24169906,252757800,6923615,401547,80449,156968,53326261,2.185074,2200.162295,0.056404,0.007072,1.932422,25.741202,1102.499988,0.570528,0.938958
total,-1,945441545,2065859833,24169906,252757800,6923615,401547,80449,156968,53326261,2.185074,2200.162295,0.056404,0.007072,1.932422,25.741202,1102.499988,0.570528,0.938958
