
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.916004 seconds (23.4 MB/s)
csr_from_coo: 0.110798 seconds, 58348 rows, 58348 columns, 4033156 nonzeros, 0 to 219 nonzeros per row, 1 threads, 58348 to 58348 rows per thread, 4033156 to 4033156 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.015575 seconds (0.129 Gnz/s, 0.518 Gflop/s, 3.2 to 5.2 GB/s)
gemv (warmup): 0.015486 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv (warmup): 0.015485 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.015494 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015490 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015500 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015510 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015506 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015483 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015502 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015489 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015489 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015488 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015503 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015490 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015506 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015514 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015480 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015463 seconds (0.130 Gnz/s, 0.522 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015489 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015501 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015463 seconds (0.130 Gnz/s, 0.522 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015519 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015505 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015501 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015491 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015508 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015511 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015517 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015499 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015485 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015499 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015503 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015504 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015511 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015492 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015514 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015485 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015502 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015507 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015518 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015493 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015511 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015508 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015485 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015522 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015484 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015513 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015515 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015505 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015496 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015491 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015508 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015492 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015481 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015497 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015528 seconds (0.130 Gnz/s, 0.519 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015513 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015489 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015494 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015485 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015490 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015512 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015504 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015493 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015496 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015497 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015497 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015499 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015499 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015487 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015491 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015490 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015505 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015472 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015479 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015495 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015485 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015484 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015513 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015506 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015500 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015498 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015492 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015500 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015500 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015507 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015510 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015511 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015492 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015523 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015504 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015498 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015520 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015514 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015494 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.015504 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
