
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.372911 seconds (24.5 MB/s)
csr_from_coo: 0.021071 seconds, 216007 rows, 216007 columns, 1021170 nonzeros, 1 to 49 nonzeros per row, 1 threads, 216007 to 216007 rows per thread, 1021170 to 1021170 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.005834 seconds (0.088 Gnz/s, 0.350 Gflop/s, 3.0 to 4.1 GB/s)
gemv (warmup): 0.005278 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv (warmup): 0.005245 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005264 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005259 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005254 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005260 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005252 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005266 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005250 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005263 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005253 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005263 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005252 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005263 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005250 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005263 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005264 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005255 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005264 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005253 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005262 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005252 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005266 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005251 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005262 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005252 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005263 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005252 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005267 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005250 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005258 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005261 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005254 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005265 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005257 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005264 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005256 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005263 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005254 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005265 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005252 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
