
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.578146 seconds (23.0 MB/s)
csr_from_coo: 0.016228 seconds, 25503 rows, 25503 columns, 1140977 nonzeros, 8 to 102 nonzeros per row, 1 threads, 25503 to 25503 rows per thread, 1140977 to 1140977 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.001199 seconds (0.487 Gnz/s, 1.904 Gflop/s, 11.9 to 19.4 GB/s)
gemv (warmup): 0.001156 seconds (0.504 Gnz/s, 1.974 Gflop/s, 12.4 to 20.1 GB/s)
gemv (warmup): 0.001155 seconds (0.505 Gnz/s, 1.976 Gflop/s, 12.4 to 20.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001155 seconds (0.505 Gnz/s, 1.976 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.976 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001168 seconds (0.499 Gnz/s, 1.954 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.976 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.976 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001165 seconds (0.501 Gnz/s, 1.959 Gflop/s, 12.3 to 19.9 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001157 seconds (0.504 Gnz/s, 1.972 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.976 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.976 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001156 seconds (0.505 Gnz/s, 1.975 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001153 seconds (0.506 Gnz/s, 1.979 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.976 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.976 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001165 seconds (0.500 Gnz/s, 1.958 Gflop/s, 12.3 to 19.9 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.976 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.976 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.976 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001153 seconds (0.506 Gnz/s, 1.979 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001164 seconds (0.501 Gnz/s, 1.960 Gflop/s, 12.3 to 19.9 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.975 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.975 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001153 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001166 seconds (0.500 Gnz/s, 1.958 Gflop/s, 12.3 to 19.9 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.976 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001153 seconds (0.506 Gnz/s, 1.979 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.976 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001165 seconds (0.501 Gnz/s, 1.959 Gflop/s, 12.3 to 19.9 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.976 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
