
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.861325 seconds (26.5 MB/s)
csr_from_coo: 0.022794 seconds, 62424 rows, 62424 columns, 1717792 nonzeros, 16 to 44 nonzeros per row, 1 threads, 62424 to 62424 rows per thread, 1717792 to 1717792 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.002258 seconds (0.761 Gnz/s, 1.521 Gflop/s, 9.8 to 15.7 GB/s)
gemv (warmup): 0.002125 seconds (0.808 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv (warmup): 0.002129 seconds (0.807 Gnz/s, 1.613 Gflop/s, 10.4 to 16.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002140 seconds (0.803 Gnz/s, 1.605 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002146 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002129 seconds (0.807 Gnz/s, 1.614 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002123 seconds (0.809 Gnz/s, 1.618 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002120 seconds (0.810 Gnz/s, 1.620 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002129 seconds (0.807 Gnz/s, 1.614 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002144 seconds (0.801 Gnz/s, 1.603 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002131 seconds (0.806 Gnz/s, 1.612 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002123 seconds (0.809 Gnz/s, 1.618 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002129 seconds (0.807 Gnz/s, 1.614 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002144 seconds (0.801 Gnz/s, 1.602 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002131 seconds (0.806 Gnz/s, 1.612 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002131 seconds (0.806 Gnz/s, 1.613 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002122 seconds (0.809 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002121 seconds (0.810 Gnz/s, 1.620 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002147 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002120 seconds (0.810 Gnz/s, 1.620 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002126 seconds (0.808 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002124 seconds (0.809 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
