
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.862738 seconds (26.5 MB/s)
csr_from_coo: 0.022807 seconds, 62424 rows, 62424 columns, 1717792 nonzeros, 16 to 44 nonzeros per row, 1 threads, 62424 to 62424 rows per thread, 1717792 to 1717792 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.002219 seconds (0.774 Gnz/s, 1.548 Gflop/s, 10.0 to 15.9 GB/s)
gemv (warmup): 0.002109 seconds (0.815 Gnz/s, 1.629 Gflop/s, 10.5 to 16.8 GB/s)
gemv (warmup): 0.002106 seconds (0.815 Gnz/s, 1.631 Gflop/s, 10.5 to 16.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002179 seconds (0.789 Gnz/s, 1.577 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002113 seconds (0.813 Gnz/s, 1.626 Gflop/s, 10.5 to 16.7 GB/s)
gemv: 0.002124 seconds (0.809 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002116 seconds (0.812 Gnz/s, 1.624 Gflop/s, 10.5 to 16.7 GB/s)
gemv: 0.002149 seconds (0.799 Gnz/s, 1.599 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002155 seconds (0.797 Gnz/s, 1.594 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002158 seconds (0.796 Gnz/s, 1.592 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.002143 seconds (0.801 Gnz/s, 1.603 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002156 seconds (0.797 Gnz/s, 1.593 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002162 seconds (0.795 Gnz/s, 1.589 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.002163 seconds (0.794 Gnz/s, 1.588 Gflop/s, 10.2 to 16.3 GB/s)
gemv: 0.002153 seconds (0.798 Gnz/s, 1.596 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002154 seconds (0.797 Gnz/s, 1.595 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002179 seconds (0.788 Gnz/s, 1.577 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002151 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002150 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002145 seconds (0.801 Gnz/s, 1.602 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002178 seconds (0.789 Gnz/s, 1.577 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002160 seconds (0.795 Gnz/s, 1.591 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.002150 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002150 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002153 seconds (0.798 Gnz/s, 1.596 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002174 seconds (0.790 Gnz/s, 1.581 Gflop/s, 10.2 to 16.3 GB/s)
gemv: 0.002147 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002135 seconds (0.804 Gnz/s, 1.609 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002150 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002177 seconds (0.789 Gnz/s, 1.578 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002156 seconds (0.797 Gnz/s, 1.593 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002149 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002145 seconds (0.801 Gnz/s, 1.602 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002151 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002157 seconds (0.796 Gnz/s, 1.593 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002141 seconds (0.802 Gnz/s, 1.605 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002141 seconds (0.802 Gnz/s, 1.605 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002147 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002174 seconds (0.790 Gnz/s, 1.581 Gflop/s, 10.2 to 16.3 GB/s)
gemv: 0.002153 seconds (0.798 Gnz/s, 1.595 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002151 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002154 seconds (0.798 Gnz/s, 1.595 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002178 seconds (0.789 Gnz/s, 1.577 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002146 seconds (0.801 Gnz/s, 1.601 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002153 seconds (0.798 Gnz/s, 1.596 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002153 seconds (0.798 Gnz/s, 1.596 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002158 seconds (0.796 Gnz/s, 1.592 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.002187 seconds (0.785 Gnz/s, 1.571 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002151 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002155 seconds (0.797 Gnz/s, 1.594 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002145 seconds (0.801 Gnz/s, 1.602 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002173 seconds (0.791 Gnz/s, 1.581 Gflop/s, 10.2 to 16.3 GB/s)
gemv: 0.002162 seconds (0.794 Gnz/s, 1.589 Gflop/s, 10.2 to 16.3 GB/s)
gemv: 0.002148 seconds (0.800 Gnz/s, 1.599 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002142 seconds (0.802 Gnz/s, 1.604 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002172 seconds (0.791 Gnz/s, 1.582 Gflop/s, 10.2 to 16.3 GB/s)
gemv: 0.002150 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002154 seconds (0.798 Gnz/s, 1.595 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002154 seconds (0.798 Gnz/s, 1.595 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002154 seconds (0.798 Gnz/s, 1.595 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002178 seconds (0.789 Gnz/s, 1.577 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002159 seconds (0.795 Gnz/s, 1.591 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.002146 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002155 seconds (0.797 Gnz/s, 1.594 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002176 seconds (0.789 Gnz/s, 1.579 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002159 seconds (0.796 Gnz/s, 1.591 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.002151 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002141 seconds (0.802 Gnz/s, 1.605 Gflop/s, 10.3 to 16.5 GB/s)
