
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.373485 seconds (24.6 MB/s)
csr_from_coo: 0.039301 seconds, 52329 rows, 52329 columns, 2698463 nonzeros, 2 to 207 nonzeros per row, 1 threads, 52329 to 52329 rows per thread, 2698463 to 2698463 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.002854 seconds (0.482 Gnz/s, 1.891 Gflop/s, 11.8 to 19.2 GB/s)
gemv (warmup): 0.002799 seconds (0.491 Gnz/s, 1.928 Gflop/s, 12.0 to 19.6 GB/s)
gemv (warmup): 0.002769 seconds (0.497 Gnz/s, 1.949 Gflop/s, 12.1 to 19.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002773 seconds (0.496 Gnz/s, 1.946 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.002780 seconds (0.495 Gnz/s, 1.942 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.002769 seconds (0.497 Gnz/s, 1.949 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.002767 seconds (0.497 Gnz/s, 1.951 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002764 seconds (0.498 Gnz/s, 1.953 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002780 seconds (0.495 Gnz/s, 1.941 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.002768 seconds (0.497 Gnz/s, 1.950 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002768 seconds (0.497 Gnz/s, 1.950 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002778 seconds (0.495 Gnz/s, 1.943 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.002771 seconds (0.496 Gnz/s, 1.948 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.002765 seconds (0.497 Gnz/s, 1.952 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002768 seconds (0.497 Gnz/s, 1.950 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002782 seconds (0.494 Gnz/s, 1.940 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.002769 seconds (0.497 Gnz/s, 1.949 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.002769 seconds (0.497 Gnz/s, 1.949 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.002778 seconds (0.495 Gnz/s, 1.943 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.002769 seconds (0.497 Gnz/s, 1.949 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.002768 seconds (0.497 Gnz/s, 1.950 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002769 seconds (0.497 Gnz/s, 1.949 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.002780 seconds (0.495 Gnz/s, 1.941 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.002770 seconds (0.497 Gnz/s, 1.948 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.002769 seconds (0.497 Gnz/s, 1.949 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.002785 seconds (0.494 Gnz/s, 1.938 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.002769 seconds (0.497 Gnz/s, 1.949 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.002768 seconds (0.497 Gnz/s, 1.949 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002768 seconds (0.497 Gnz/s, 1.950 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002783 seconds (0.494 Gnz/s, 1.939 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.002767 seconds (0.497 Gnz/s, 1.950 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002766 seconds (0.497 Gnz/s, 1.951 Gflop/s, 12.2 to 19.8 GB/s)
