
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.351469 seconds (27.1 MB/s)
csr_from_coo: 0.101747 seconds, 400320 rows, 400320 columns, 6226538 nonzeros, 5 to 18 nonzeros per row, 1 threads, 400320 to 400320 rows per thread, 6226538 to 6226538 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.020030 seconds (0.311 Gnz/s, 0.622 Gflop/s, 4.2 to 6.5 GB/s)
gemv (warmup): 0.021143 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.0 to 6.2 GB/s)
gemv (warmup): 0.022087 seconds (0.282 Gnz/s, 0.564 Gflop/s, 3.8 to 5.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.022033 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 0.025387 seconds (0.245 Gnz/s, 0.491 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.025156 seconds (0.248 Gnz/s, 0.495 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.026032 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.026401 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.026512 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.027155 seconds (0.229 Gnz/s, 0.459 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.027168 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.027221 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.027175 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.027295 seconds (0.228 Gnz/s, 0.456 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.027509 seconds (0.226 Gnz/s, 0.453 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.027467 seconds (0.227 Gnz/s, 0.453 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.027403 seconds (0.227 Gnz/s, 0.454 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.027870 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.027905 seconds (0.223 Gnz/s, 0.446 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.027885 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.028015 seconds (0.222 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.028259 seconds (0.220 Gnz/s, 0.441 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.029882 seconds (0.208 Gnz/s, 0.417 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.029836 seconds (0.209 Gnz/s, 0.417 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.029866 seconds (0.208 Gnz/s, 0.417 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.029847 seconds (0.209 Gnz/s, 0.417 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.031465 seconds (0.198 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.031893 seconds (0.195 Gnz/s, 0.390 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.031894 seconds (0.195 Gnz/s, 0.390 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.032039 seconds (0.194 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.032069 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.031906 seconds (0.195 Gnz/s, 0.390 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.031976 seconds (0.195 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.031848 seconds (0.196 Gnz/s, 0.391 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.031930 seconds (0.195 Gnz/s, 0.390 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.032028 seconds (0.194 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.031834 seconds (0.196 Gnz/s, 0.391 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.031794 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.032914 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.032190 seconds (0.193 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.032066 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.032112 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.032254 seconds (0.193 Gnz/s, 0.386 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.032269 seconds (0.193 Gnz/s, 0.386 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.032346 seconds (0.193 Gnz/s, 0.385 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.032375 seconds (0.192 Gnz/s, 0.385 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.032425 seconds (0.192 Gnz/s, 0.384 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.032103 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.032168 seconds (0.194 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.032217 seconds (0.193 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.032194 seconds (0.193 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.032117 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.032214 seconds (0.193 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.032603 seconds (0.191 Gnz/s, 0.382 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.032430 seconds (0.192 Gnz/s, 0.384 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.032332 seconds (0.193 Gnz/s, 0.385 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.032313 seconds (0.193 Gnz/s, 0.385 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.032266 seconds (0.193 Gnz/s, 0.386 Gflop/s, 2.6 to 4.1 GB/s)
