
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.361337 seconds (26.6 MB/s)
csr_from_coo: 0.100373 seconds, 94893 rows, 94893 columns, 6616827 nonzeros, 18 to 300 nonzeros per row, 1 threads, 94893 to 94893 rows per thread, 6616827 to 6616827 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.006210 seconds (0.540 Gnz/s, 2.131 Gflop/s, 13.2 to 21.6 GB/s)
gemv (warmup): 0.006058 seconds (0.554 Gnz/s, 2.184 Gflop/s, 13.5 to 22.1 GB/s)
gemv (warmup): 0.006061 seconds (0.554 Gnz/s, 2.183 Gflop/s, 13.5 to 22.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006076 seconds (0.552 Gnz/s, 2.178 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006071 seconds (0.553 Gnz/s, 2.180 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.006071 seconds (0.553 Gnz/s, 2.180 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.006091 seconds (0.551 Gnz/s, 2.173 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006058 seconds (0.554 Gnz/s, 2.185 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006069 seconds (0.553 Gnz/s, 2.180 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006061 seconds (0.554 Gnz/s, 2.184 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006074 seconds (0.552 Gnz/s, 2.179 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006084 seconds (0.552 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006062 seconds (0.554 Gnz/s, 2.183 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006079 seconds (0.552 Gnz/s, 2.177 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006058 seconds (0.554 Gnz/s, 2.184 Gflop/s, 13.5 to 22.1 GB/s)
