
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.856164 seconds (26.4 MB/s)
csr_from_coo: 0.062404 seconds, 55590 rows, 55590 columns, 4218660 nonzeros, 12 to 4230 nonzeros per row, 1 threads, 55590 to 55590 rows per thread, 4218660 to 4218660 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.003369 seconds (0.634 Gnz/s, 2.504 Gflop/s, 15.4 to 25.3 GB/s)
gemv (warmup): 0.003272 seconds (0.653 Gnz/s, 2.579 Gflop/s, 15.9 to 26.1 GB/s)
gemv (warmup): 0.003292 seconds (0.649 Gnz/s, 2.563 Gflop/s, 15.8 to 25.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003268 seconds (0.654 Gnz/s, 2.582 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003275 seconds (0.653 Gnz/s, 2.576 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.003279 seconds (0.652 Gnz/s, 2.573 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003280 seconds (0.651 Gnz/s, 2.572 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003266 seconds (0.654 Gnz/s, 2.583 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003291 seconds (0.649 Gnz/s, 2.563 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003267 seconds (0.654 Gnz/s, 2.583 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003285 seconds (0.650 Gnz/s, 2.568 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003282 seconds (0.651 Gnz/s, 2.571 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003277 seconds (0.652 Gnz/s, 2.575 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.003273 seconds (0.653 Gnz/s, 2.578 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.003278 seconds (0.652 Gnz/s, 2.574 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.003267 seconds (0.654 Gnz/s, 2.583 Gflop/s, 15.9 to 26.1 GB/s)
