
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.323795 seconds (25.8 MB/s)
csr_from_coo: 0.022874 seconds, 33960 rows, 33960 columns, 1583640 nonzeros, 12 to 84 nonzeros per row, 1 threads, 33960 to 33960 rows per thread, 1583640 to 1583640 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.001376 seconds (0.588 Gnz/s, 2.302 Gflop/s, 14.4 to 23.4 GB/s)
gemv (warmup): 0.001329 seconds (0.609 Gnz/s, 2.383 Gflop/s, 14.9 to 24.2 GB/s)
gemv (warmup): 0.001329 seconds (0.609 Gnz/s, 2.384 Gflop/s, 14.9 to 24.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001355 seconds (0.597 Gnz/s, 2.338 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.001329 seconds (0.608 Gnz/s, 2.383 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.384 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001340 seconds (0.604 Gnz/s, 2.364 Gflop/s, 14.8 to 24.0 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001327 seconds (0.609 Gnz/s, 2.386 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001339 seconds (0.604 Gnz/s, 2.366 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.384 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.386 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001327 seconds (0.609 Gnz/s, 2.386 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.384 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001327 seconds (0.609 Gnz/s, 2.386 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001338 seconds (0.604 Gnz/s, 2.366 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.384 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001329 seconds (0.609 Gnz/s, 2.384 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.386 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.386 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001340 seconds (0.604 Gnz/s, 2.363 Gflop/s, 14.8 to 24.0 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001327 seconds (0.609 Gnz/s, 2.386 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001327 seconds (0.609 Gnz/s, 2.386 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001338 seconds (0.604 Gnz/s, 2.367 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001334 seconds (0.607 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.384 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001327 seconds (0.609 Gnz/s, 2.386 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
