
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.879430 seconds (26.8 MB/s)
csr_from_coo: 0.061605 seconds, 80676 rows, 80676 columns, 4308984 nonzeros, 30 to 90 nonzeros per row, 1 threads, 80676 to 80676 rows per thread, 4308984 to 4308984 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.003402 seconds (0.645 Gnz/s, 2.533 Gflop/s, 15.8 to 25.7 GB/s)
gemv (warmup): 0.003293 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.6 GB/s)
gemv (warmup): 0.003312 seconds (0.663 Gnz/s, 2.602 Gflop/s, 16.2 to 26.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003297 seconds (0.666 Gnz/s, 2.614 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003306 seconds (0.664 Gnz/s, 2.607 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003294 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003294 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003307 seconds (0.664 Gnz/s, 2.606 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003296 seconds (0.666 Gnz/s, 2.614 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003296 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003306 seconds (0.664 Gnz/s, 2.606 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003294 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003295 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003306 seconds (0.664 Gnz/s, 2.607 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003297 seconds (0.666 Gnz/s, 2.614 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003295 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003308 seconds (0.663 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003296 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003299 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003307 seconds (0.664 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003296 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003295 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003307 seconds (0.664 Gnz/s, 2.606 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003297 seconds (0.666 Gnz/s, 2.614 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003295 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003306 seconds (0.664 Gnz/s, 2.607 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003295 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003295 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003309 seconds (0.663 Gnz/s, 2.604 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003297 seconds (0.666 Gnz/s, 2.614 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003293 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003308 seconds (0.664 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003294 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003294 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003307 seconds (0.664 Gnz/s, 2.606 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003297 seconds (0.666 Gnz/s, 2.614 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003294 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003306 seconds (0.664 Gnz/s, 2.606 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003295 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003295 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003307 seconds (0.664 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003296 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003296 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003310 seconds (0.663 Gnz/s, 2.603 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003297 seconds (0.666 Gnz/s, 2.614 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003294 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003310 seconds (0.663 Gnz/s, 2.604 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003300 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003297 seconds (0.666 Gnz/s, 2.614 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003308 seconds (0.663 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003300 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003296 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003311 seconds (0.663 Gnz/s, 2.603 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003295 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003294 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003309 seconds (0.663 Gnz/s, 2.604 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003298 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003295 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003315 seconds (0.662 Gnz/s, 2.599 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003298 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003296 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003310 seconds (0.663 Gnz/s, 2.604 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003296 seconds (0.666 Gnz/s, 2.614 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003297 seconds (0.666 Gnz/s, 2.614 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003298 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003298 seconds (0.666 Gnz/s, 2.613 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003309 seconds (0.663 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003298 seconds (0.666 Gnz/s, 2.613 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003296 seconds (0.666 Gnz/s, 2.614 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003308 seconds (0.663 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003299 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003297 seconds (0.666 Gnz/s, 2.614 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003309 seconds (0.663 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003297 seconds (0.666 Gnz/s, 2.614 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003298 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003310 seconds (0.663 Gnz/s, 2.604 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003298 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003297 seconds (0.666 Gnz/s, 2.614 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003309 seconds (0.663 Gnz/s, 2.604 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003299 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003296 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003309 seconds (0.663 Gnz/s, 2.604 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003297 seconds (0.666 Gnz/s, 2.614 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003297 seconds (0.666 Gnz/s, 2.614 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003308 seconds (0.663 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003297 seconds (0.666 Gnz/s, 2.614 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003297 seconds (0.666 Gnz/s, 2.614 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003309 seconds (0.663 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003296 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003297 seconds (0.666 Gnz/s, 2.614 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003310 seconds (0.663 Gnz/s, 2.604 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003299 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003296 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003309 seconds (0.663 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003296 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003298 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003312 seconds (0.663 Gnz/s, 2.602 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003297 seconds (0.666 Gnz/s, 2.614 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003297 seconds (0.666 Gnz/s, 2.614 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003308 seconds (0.663 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003298 seconds (0.666 Gnz/s, 2.613 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003298 seconds (0.666 Gnz/s, 2.613 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003309 seconds (0.663 Gnz/s, 2.604 Gflop/s, 16.2 to 26.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,705846413,746471065,8070906,273952800,20309969,16343,35050,11531,23248843,1.057555,2203.623976,0.032938,0.028708,15.325924,23.825762,3258.721187,0.212628,0.338747
total,-1,705846413,746471065,8070906,273952800,20309969,16343,35050,11531,23248843,1.057555,2203.623976,0.032938,0.028708,15.325924,23.825762,3258.721187,0.212628,0.338747
