
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.793497 seconds (21.8 MB/s)
csr_from_coo: 0.023156 seconds, 182730 rows, 182730 columns, 1641672 nonzeros, 2 to 11 nonzeros per row, 1 threads, 182730 to 182730 rows per thread, 1641672 to 1641672 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.004240 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
gemv (warmup): 0.004003 seconds (0.221 Gnz/s, 0.820 Gflop/s, 6.0 to 8.9 GB/s)
gemv (warmup): 0.004006 seconds (0.221 Gnz/s, 0.820 Gflop/s, 6.0 to 8.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004022 seconds (0.220 Gnz/s, 0.816 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004003 seconds (0.221 Gnz/s, 0.820 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004022 seconds (0.220 Gnz/s, 0.816 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004005 seconds (0.221 Gnz/s, 0.820 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004019 seconds (0.220 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004006 seconds (0.221 Gnz/s, 0.820 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004005 seconds (0.221 Gnz/s, 0.820 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004021 seconds (0.220 Gnz/s, 0.816 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004003 seconds (0.221 Gnz/s, 0.820 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004020 seconds (0.220 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004006 seconds (0.221 Gnz/s, 0.820 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004005 seconds (0.221 Gnz/s, 0.820 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004017 seconds (0.220 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004006 seconds (0.221 Gnz/s, 0.820 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004023 seconds (0.220 Gnz/s, 0.816 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004004 seconds (0.221 Gnz/s, 0.820 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004005 seconds (0.221 Gnz/s, 0.820 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004021 seconds (0.220 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004007 seconds (0.221 Gnz/s, 0.820 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004019 seconds (0.220 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004008 seconds (0.221 Gnz/s, 0.819 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004021 seconds (0.220 Gnz/s, 0.816 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004007 seconds (0.221 Gnz/s, 0.820 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004003 seconds (0.221 Gnz/s, 0.820 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004022 seconds (0.220 Gnz/s, 0.816 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004006 seconds (0.221 Gnz/s, 0.820 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004018 seconds (0.220 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004008 seconds (0.221 Gnz/s, 0.819 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004007 seconds (0.221 Gnz/s, 0.819 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004020 seconds (0.220 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004008 seconds (0.221 Gnz/s, 0.819 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004019 seconds (0.220 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004006 seconds (0.221 Gnz/s, 0.820 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004003 seconds (0.221 Gnz/s, 0.820 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004019 seconds (0.220 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004007 seconds (0.221 Gnz/s, 0.819 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004024 seconds (0.220 Gnz/s, 0.816 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004007 seconds (0.221 Gnz/s, 0.819 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004022 seconds (0.220 Gnz/s, 0.816 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004008 seconds (0.221 Gnz/s, 0.819 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004007 seconds (0.221 Gnz/s, 0.819 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004024 seconds (0.220 Gnz/s, 0.816 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004005 seconds (0.221 Gnz/s, 0.820 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004019 seconds (0.220 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004005 seconds (0.221 Gnz/s, 0.820 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004007 seconds (0.221 Gnz/s, 0.819 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004017 seconds (0.220 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004018 seconds (0.220 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004042 seconds (0.219 Gnz/s, 0.812 Gflop/s, 6.0 to 8.8 GB/s)
gemv: 0.004020 seconds (0.220 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004017 seconds (0.220 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004033 seconds (0.220 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004019 seconds (0.220 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004037 seconds (0.219 Gnz/s, 0.813 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004030 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004043 seconds (0.219 Gnz/s, 0.812 Gflop/s, 6.0 to 8.8 GB/s)
gemv: 0.004030 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004017 seconds (0.220 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004025 seconds (0.220 Gnz/s, 0.816 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004012 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004034 seconds (0.219 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004027 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004033 seconds (0.220 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004043 seconds (0.219 Gnz/s, 0.812 Gflop/s, 6.0 to 8.8 GB/s)
gemv: 0.004021 seconds (0.220 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004038 seconds (0.219 Gnz/s, 0.813 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004016 seconds (0.220 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004034 seconds (0.220 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004027 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004027 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004045 seconds (0.219 Gnz/s, 0.812 Gflop/s, 6.0 to 8.8 GB/s)
gemv: 0.004021 seconds (0.220 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004031 seconds (0.220 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004016 seconds (0.220 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004015 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004039 seconds (0.219 Gnz/s, 0.813 Gflop/s, 6.0 to 8.9 GB/s)
