
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.835089 seconds (28.8 MB/s)
csr_from_coo: 0.031361 seconds, 41092 rows, 41092 columns, 1683902 nonzeros, 2 to 2135 nonzeros per row, 1 threads, 41092 to 41092 rows per thread, 1683902 to 1683902 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.002595 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.2 to 13.2 GB/s)
gemv (warmup): 0.002452 seconds (0.687 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv (warmup): 0.002458 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.6 to 14.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002456 seconds (0.685 Gnz/s, 1.371 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002465 seconds (0.683 Gnz/s, 1.366 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002455 seconds (0.686 Gnz/s, 1.372 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002457 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002447 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002471 seconds (0.682 Gnz/s, 1.363 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002446 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002449 seconds (0.688 Gnz/s, 1.375 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002452 seconds (0.687 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002468 seconds (0.682 Gnz/s, 1.365 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002460 seconds (0.685 Gnz/s, 1.369 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002444 seconds (0.689 Gnz/s, 1.378 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002452 seconds (0.687 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002464 seconds (0.683 Gnz/s, 1.367 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002453 seconds (0.687 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002448 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002460 seconds (0.685 Gnz/s, 1.369 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002461 seconds (0.684 Gnz/s, 1.369 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002448 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002448 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002463 seconds (0.684 Gnz/s, 1.367 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002462 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002454 seconds (0.686 Gnz/s, 1.372 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002447 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002464 seconds (0.683 Gnz/s, 1.367 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002451 seconds (0.687 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002446 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002446 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002470 seconds (0.682 Gnz/s, 1.364 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002454 seconds (0.686 Gnz/s, 1.372 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002452 seconds (0.687 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002451 seconds (0.687 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002462 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002458 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002448 seconds (0.688 Gnz/s, 1.375 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002452 seconds (0.687 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002462 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002455 seconds (0.686 Gnz/s, 1.372 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002452 seconds (0.687 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002453 seconds (0.687 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002464 seconds (0.684 Gnz/s, 1.367 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002457 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002456 seconds (0.686 Gnz/s, 1.371 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002449 seconds (0.688 Gnz/s, 1.375 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002463 seconds (0.684 Gnz/s, 1.367 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002455 seconds (0.686 Gnz/s, 1.372 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002452 seconds (0.687 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002447 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002466 seconds (0.683 Gnz/s, 1.366 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002451 seconds (0.687 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002453 seconds (0.687 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002451 seconds (0.687 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002465 seconds (0.683 Gnz/s, 1.366 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002453 seconds (0.686 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002445 seconds (0.689 Gnz/s, 1.378 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002453 seconds (0.686 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002464 seconds (0.684 Gnz/s, 1.367 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002447 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002453 seconds (0.687 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002440 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002461 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002445 seconds (0.689 Gnz/s, 1.377 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002453 seconds (0.686 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002451 seconds (0.687 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002471 seconds (0.682 Gnz/s, 1.363 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002448 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002455 seconds (0.686 Gnz/s, 1.372 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002451 seconds (0.687 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002471 seconds (0.681 Gnz/s, 1.363 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002458 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002456 seconds (0.686 Gnz/s, 1.371 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002451 seconds (0.687 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002459 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002451 seconds (0.687 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002455 seconds (0.686 Gnz/s, 1.372 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002469 seconds (0.682 Gnz/s, 1.364 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002452 seconds (0.687 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002448 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002450 seconds (0.687 Gnz/s, 1.375 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002466 seconds (0.683 Gnz/s, 1.366 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002462 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002455 seconds (0.686 Gnz/s, 1.372 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002447 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002464 seconds (0.683 Gnz/s, 1.367 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002450 seconds (0.687 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002450 seconds (0.687 Gnz/s, 1.375 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002451 seconds (0.687 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002464 seconds (0.683 Gnz/s, 1.367 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002458 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002448 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002460 seconds (0.685 Gnz/s, 1.369 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002467 seconds (0.682 Gnz/s, 1.365 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002458 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002456 seconds (0.686 Gnz/s, 1.371 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002450 seconds (0.687 Gnz/s, 1.375 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002468 seconds (0.682 Gnz/s, 1.365 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002456 seconds (0.685 Gnz/s, 1.371 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002454 seconds (0.686 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002451 seconds (0.687 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002464 seconds (0.683 Gnz/s, 1.367 Gflop/s, 8.6 to 13.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,270436732,561599096,4112506,120729600,8090324,13776,88395,39514,20057675,2.076638,2204.927408,0.074168,0.029443,8.016844,16.146353,1912.160829,0.238518,0.254702
total,-1,270436732,561599096,4112506,120729600,8090324,13776,88395,39514,20057675,2.076638,2204.927408,0.074168,0.029443,8.016844,16.146353,1912.160829,0.238518,0.254702
