
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.925725 seconds (31.5 MB/s)
csr_from_coo: 0.137838 seconds, 221119 rows, 221119 columns, 7666057 nonzeros, 15 to 313 nonzeros per row, 1 threads, 221119 to 221119 rows per thread, 7666057 to 7666057 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.009140 seconds (0.431 Gnz/s, 1.677 Gflop/s, 10.6 to 17.2 GB/s)
gemv (warmup): 0.009051 seconds (0.436 Gnz/s, 1.694 Gflop/s, 10.8 to 17.3 GB/s)
gemv (warmup): 0.009040 seconds (0.436 Gnz/s, 1.696 Gflop/s, 10.8 to 17.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009057 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009065 seconds (0.435 Gnz/s, 1.691 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009039 seconds (0.436 Gnz/s, 1.696 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.009051 seconds (0.436 Gnz/s, 1.694 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.009061 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009060 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009058 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009055 seconds (0.436 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009056 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009055 seconds (0.436 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009063 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009054 seconds (0.436 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009051 seconds (0.436 Gnz/s, 1.694 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.009049 seconds (0.436 Gnz/s, 1.694 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.009038 seconds (0.436 Gnz/s, 1.696 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.009055 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009059 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009059 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009060 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009063 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009057 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009055 seconds (0.436 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009054 seconds (0.436 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009053 seconds (0.436 Gnz/s, 1.694 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009057 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009057 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009047 seconds (0.436 Gnz/s, 1.695 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.009058 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009055 seconds (0.436 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009059 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009061 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009058 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009061 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009072 seconds (0.435 Gnz/s, 1.690 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009073 seconds (0.435 Gnz/s, 1.690 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009061 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009054 seconds (0.436 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009057 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009037 seconds (0.436 Gnz/s, 1.697 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.009057 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009059 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009059 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009053 seconds (0.436 Gnz/s, 1.694 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009053 seconds (0.436 Gnz/s, 1.694 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009056 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009057 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009055 seconds (0.436 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009054 seconds (0.436 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009052 seconds (0.436 Gnz/s, 1.694 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009052 seconds (0.436 Gnz/s, 1.694 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009047 seconds (0.436 Gnz/s, 1.695 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.009058 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009056 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009062 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009060 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009063 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009059 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009061 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009055 seconds (0.436 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009055 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009056 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009055 seconds (0.436 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009049 seconds (0.436 Gnz/s, 1.694 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.009054 seconds (0.436 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009067 seconds (0.435 Gnz/s, 1.691 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009057 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009060 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009056 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009060 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009051 seconds (0.436 Gnz/s, 1.694 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.009065 seconds (0.435 Gnz/s, 1.691 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009055 seconds (0.436 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009054 seconds (0.436 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009042 seconds (0.436 Gnz/s, 1.696 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.009045 seconds (0.436 Gnz/s, 1.695 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.009054 seconds (0.436 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009062 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009059 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009055 seconds (0.436 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009060 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009059 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009055 seconds (0.436 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009054 seconds (0.436 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009055 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009055 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009037 seconds (0.436 Gnz/s, 1.697 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.009054 seconds (0.436 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009056 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009056 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009059 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009058 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009061 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009056 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009056 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009057 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009054 seconds (0.436 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009055 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009034 seconds (0.437 Gnz/s, 1.697 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.009055 seconds (0.436 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009062 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1583730461,2015807482,22115206,553326800,36329300,111088,70568,14501,56341766,1.272822,2200.786040,0.035575,0.022885,10.161006,24.144586,2440.553708,0.240188,0.915949
total,-1,1583730461,2015807482,22115206,553326800,36329300,111088,70568,14501,56341766,1.272822,2200.786040,0.035575,0.022885,10.161006,24.144586,2440.553708,0.240188,0.915949
