
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.174747 seconds (29.3 MB/s)
csr_from_coo: 0.352260 seconds, 268096 rows, 268096 columns, 18488476 nonzeros, 18 to 702 nonzeros per row, 1 threads, 268096 to 268096 rows per thread, 18488476 to 18488476 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.016670 seconds (0.563 Gnz/s, 2.218 Gflop/s, 13.7 to 22.4 GB/s)
gemv (warmup): 0.016420 seconds (0.571 Gnz/s, 2.252 Gflop/s, 13.9 to 22.8 GB/s)
gemv (warmup): 0.016431 seconds (0.571 Gnz/s, 2.250 Gflop/s, 13.9 to 22.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.016458 seconds (0.570 Gnz/s, 2.247 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016452 seconds (0.570 Gnz/s, 2.248 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016436 seconds (0.571 Gnz/s, 2.250 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016431 seconds (0.571 Gnz/s, 2.250 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016437 seconds (0.571 Gnz/s, 2.250 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016407 seconds (0.572 Gnz/s, 2.254 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016458 seconds (0.570 Gnz/s, 2.247 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016439 seconds (0.570 Gnz/s, 2.249 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016450 seconds (0.570 Gnz/s, 2.248 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016427 seconds (0.571 Gnz/s, 2.251 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016452 seconds (0.570 Gnz/s, 2.248 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016432 seconds (0.571 Gnz/s, 2.250 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016452 seconds (0.570 Gnz/s, 2.248 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016432 seconds (0.571 Gnz/s, 2.250 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016426 seconds (0.571 Gnz/s, 2.251 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016447 seconds (0.570 Gnz/s, 2.248 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016441 seconds (0.570 Gnz/s, 2.249 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016421 seconds (0.571 Gnz/s, 2.252 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016434 seconds (0.571 Gnz/s, 2.250 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016456 seconds (0.570 Gnz/s, 2.247 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016428 seconds (0.571 Gnz/s, 2.251 Gflop/s, 13.9 to 22.8 GB/s)
