
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.929830 seconds (31.5 MB/s)
csr_from_coo: 0.138898 seconds, 221119 rows, 221119 columns, 7666057 nonzeros, 15 to 313 nonzeros per row, 1 threads, 221119 to 221119 rows per thread, 7666057 to 7666057 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.009122 seconds (0.432 Gnz/s, 1.681 Gflop/s, 10.7 to 17.2 GB/s)
gemv (warmup): 0.009044 seconds (0.436 Gnz/s, 1.695 Gflop/s, 10.8 to 17.3 GB/s)
gemv (warmup): 0.009044 seconds (0.436 Gnz/s, 1.695 Gflop/s, 10.8 to 17.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009062 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009058 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009060 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009063 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009059 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009049 seconds (0.436 Gnz/s, 1.694 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.009062 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009058 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009069 seconds (0.435 Gnz/s, 1.691 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009068 seconds (0.435 Gnz/s, 1.691 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009057 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009062 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009058 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009063 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009063 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009067 seconds (0.435 Gnz/s, 1.691 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009063 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009056 seconds (0.435 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009062 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009075 seconds (0.435 Gnz/s, 1.689 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009061 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009059 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009066 seconds (0.435 Gnz/s, 1.691 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009063 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009062 seconds (0.435 Gnz/s, 1.692 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009066 seconds (0.435 Gnz/s, 1.691 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009065 seconds (0.435 Gnz/s, 1.691 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009067 seconds (0.435 Gnz/s, 1.691 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009066 seconds (0.435 Gnz/s, 1.691 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009053 seconds (0.436 Gnz/s, 1.694 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.009064 seconds (0.435 Gnz/s, 1.691 Gflop/s, 10.7 to 17.3 GB/s)
