
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 8.416270 seconds (29.0 MB/s)
csr_from_coo: 0.285457 seconds, 185639 rows, 185639 columns, 15011265 nonzeros, 13 to 662 nonzeros per row, 1 threads, 185639 to 185639 rows per thread, 15011265 to 15011265 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.012726 seconds (0.597 Gnz/s, 2.359 Gflop/s, 14.5 to 23.8 GB/s)
gemv (warmup): 0.012404 seconds (0.613 Gnz/s, 2.420 Gflop/s, 14.9 to 24.4 GB/s)
gemv (warmup): 0.012408 seconds (0.612 Gnz/s, 2.420 Gflop/s, 14.9 to 24.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012393 seconds (0.613 Gnz/s, 2.422 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.012384 seconds (0.614 Gnz/s, 2.424 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.012394 seconds (0.613 Gnz/s, 2.422 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.012439 seconds (0.611 Gnz/s, 2.414 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012438 seconds (0.611 Gnz/s, 2.414 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012408 seconds (0.612 Gnz/s, 2.420 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012413 seconds (0.612 Gnz/s, 2.419 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012411 seconds (0.612 Gnz/s, 2.419 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012406 seconds (0.612 Gnz/s, 2.420 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012404 seconds (0.613 Gnz/s, 2.420 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012443 seconds (0.611 Gnz/s, 2.413 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012418 seconds (0.612 Gnz/s, 2.418 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012404 seconds (0.613 Gnz/s, 2.420 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012410 seconds (0.612 Gnz/s, 2.419 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012411 seconds (0.612 Gnz/s, 2.419 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012403 seconds (0.613 Gnz/s, 2.421 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012396 seconds (0.613 Gnz/s, 2.422 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.012441 seconds (0.611 Gnz/s, 2.413 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012421 seconds (0.612 Gnz/s, 2.417 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012401 seconds (0.613 Gnz/s, 2.421 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012418 seconds (0.612 Gnz/s, 2.418 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012396 seconds (0.613 Gnz/s, 2.422 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.012435 seconds (0.611 Gnz/s, 2.414 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012408 seconds (0.612 Gnz/s, 2.420 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012402 seconds (0.613 Gnz/s, 2.421 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012409 seconds (0.612 Gnz/s, 2.420 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012429 seconds (0.611 Gnz/s, 2.416 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012433 seconds (0.611 Gnz/s, 2.415 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012387 seconds (0.613 Gnz/s, 2.424 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.012425 seconds (0.612 Gnz/s, 2.416 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012416 seconds (0.612 Gnz/s, 2.418 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012400 seconds (0.613 Gnz/s, 2.421 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.012404 seconds (0.613 Gnz/s, 2.420 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012437 seconds (0.611 Gnz/s, 2.414 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012421 seconds (0.612 Gnz/s, 2.417 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012394 seconds (0.613 Gnz/s, 2.422 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.012394 seconds (0.613 Gnz/s, 2.422 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.012397 seconds (0.613 Gnz/s, 2.422 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.012430 seconds (0.611 Gnz/s, 2.415 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012414 seconds (0.612 Gnz/s, 2.418 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012395 seconds (0.613 Gnz/s, 2.422 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.012406 seconds (0.612 Gnz/s, 2.420 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012421 seconds (0.612 Gnz/s, 2.417 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012410 seconds (0.612 Gnz/s, 2.419 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012408 seconds (0.612 Gnz/s, 2.420 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012442 seconds (0.611 Gnz/s, 2.413 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012444 seconds (0.611 Gnz/s, 2.413 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012422 seconds (0.612 Gnz/s, 2.417 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012410 seconds (0.612 Gnz/s, 2.419 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012407 seconds (0.612 Gnz/s, 2.420 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012414 seconds (0.612 Gnz/s, 2.419 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012422 seconds (0.612 Gnz/s, 2.417 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012426 seconds (0.612 Gnz/s, 2.416 Gflop/s, 14.9 to 24.4 GB/s)
