
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.689271 seconds (30.4 MB/s)
csr_from_coo: 0.198379 seconds, 240369 rows, 240369 columns, 10661631 nonzeros, 17 to 361 nonzeros per row, 1 threads, 240369 to 240369 rows per thread, 10661631 to 10661631 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.011279 seconds (0.483 Gnz/s, 1.890 Gflop/s, 11.9 to 19.2 GB/s)
gemv (warmup): 0.011141 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv (warmup): 0.011140 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011173 seconds (0.488 Gnz/s, 1.908 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011151 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011152 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011161 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011159 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011177 seconds (0.488 Gnz/s, 1.908 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011168 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011163 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011159 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011168 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011214 seconds (0.486 Gnz/s, 1.902 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011144 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011178 seconds (0.488 Gnz/s, 1.908 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011147 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011180 seconds (0.488 Gnz/s, 1.907 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011154 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011157 seconds (0.489 Gnz/s, 1.911 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011179 seconds (0.488 Gnz/s, 1.907 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011145 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011190 seconds (0.487 Gnz/s, 1.905 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011166 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011166 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011183 seconds (0.487 Gnz/s, 1.907 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011163 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011169 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011207 seconds (0.486 Gnz/s, 1.903 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011206 seconds (0.486 Gnz/s, 1.903 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011186 seconds (0.487 Gnz/s, 1.906 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011158 seconds (0.489 Gnz/s, 1.911 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011186 seconds (0.487 Gnz/s, 1.906 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011177 seconds (0.488 Gnz/s, 1.908 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011158 seconds (0.489 Gnz/s, 1.911 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011152 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011167 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011166 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011198 seconds (0.487 Gnz/s, 1.904 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011167 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011161 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011175 seconds (0.488 Gnz/s, 1.908 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011164 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011166 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011172 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011149 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011192 seconds (0.487 Gnz/s, 1.905 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011164 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011173 seconds (0.488 Gnz/s, 1.908 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011192 seconds (0.487 Gnz/s, 1.905 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011157 seconds (0.489 Gnz/s, 1.911 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011225 seconds (0.486 Gnz/s, 1.900 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.011179 seconds (0.488 Gnz/s, 1.907 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011202 seconds (0.487 Gnz/s, 1.904 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011169 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011175 seconds (0.488 Gnz/s, 1.908 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011183 seconds (0.487 Gnz/s, 1.907 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011176 seconds (0.488 Gnz/s, 1.908 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011165 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011203 seconds (0.487 Gnz/s, 1.903 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011167 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011207 seconds (0.486 Gnz/s, 1.903 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011159 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011189 seconds (0.487 Gnz/s, 1.906 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011209 seconds (0.486 Gnz/s, 1.902 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011175 seconds (0.488 Gnz/s, 1.908 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011168 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011174 seconds (0.488 Gnz/s, 1.908 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011177 seconds (0.488 Gnz/s, 1.908 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011217 seconds (0.486 Gnz/s, 1.901 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011168 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011179 seconds (0.488 Gnz/s, 1.907 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011166 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011183 seconds (0.487 Gnz/s, 1.907 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011221 seconds (0.486 Gnz/s, 1.900 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.011195 seconds (0.487 Gnz/s, 1.905 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011173 seconds (0.488 Gnz/s, 1.908 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011185 seconds (0.487 Gnz/s, 1.906 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011152 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011179 seconds (0.488 Gnz/s, 1.907 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011207 seconds (0.486 Gnz/s, 1.903 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011162 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011171 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011173 seconds (0.488 Gnz/s, 1.908 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011203 seconds (0.487 Gnz/s, 1.903 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011173 seconds (0.488 Gnz/s, 1.908 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011176 seconds (0.488 Gnz/s, 1.908 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011163 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011189 seconds (0.487 Gnz/s, 1.906 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011221 seconds (0.486 Gnz/s, 1.900 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.011178 seconds (0.488 Gnz/s, 1.908 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011160 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011163 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011173 seconds (0.488 Gnz/s, 1.908 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011203 seconds (0.487 Gnz/s, 1.903 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011194 seconds (0.487 Gnz/s, 1.905 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011180 seconds (0.488 Gnz/s, 1.907 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011175 seconds (0.488 Gnz/s, 1.908 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011168 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011157 seconds (0.489 Gnz/s, 1.911 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011176 seconds (0.488 Gnz/s, 1.908 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011186 seconds (0.487 Gnz/s, 1.906 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011168 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1885406934,2485446305,24040206,738559600,51238274,391058,178934,42918,76059532,1.318255,2200.205185,0.040341,0.027059,11.649977,21.281243,2636.477810,0.226308,1.129643
total,-1,1885406934,2485446305,24040206,738559600,51238274,391058,178934,42918,76059532,1.318255,2200.205185,0.040341,0.027059,11.649977,21.281243,2636.477810,0.226308,1.129643
