
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 24.171873 seconds (28.6 MB/s)
csr_from_coo: 0.435338 seconds, 2987012 rows, 2987012 columns, 26621990 nonzeros, 1 to 2312481 nonzeros per row, 1 threads, 2987012 to 2987012 rows per thread, 26621990 to 26621990 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.104495 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.7 to 5.6 GB/s)
gemv (warmup): 0.104571 seconds (0.255 Gnz/s, 0.509 Gflop/s, 3.7 to 5.5 GB/s)
gemv (warmup): 0.104631 seconds (0.254 Gnz/s, 0.509 Gflop/s, 3.7 to 5.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.104790 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104852 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104798 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104800 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104824 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104792 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104760 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104810 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104779 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104751 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104807 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104782 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104747 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104809 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104836 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104797 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104746 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104811 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104757 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104774 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104776 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104837 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104752 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104849 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104785 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104803 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104793 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104740 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104720 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104842 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104796 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104786 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104790 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104830 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104759 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104784 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104788 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104776 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104837 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104862 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104832 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104803 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
