
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.602254 seconds (28.9 MB/s)
csr_from_coo: 0.551512 seconds, 434102 rows, 434102 columns, 32073440 nonzeros, 1 to 1188 nonzeros per row, 1 threads, 434102 to 434102 rows per thread, 32073440 to 32073440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.048759 seconds (0.329 Gnz/s, 1.316 Gflop/s, 8.1 to 13.3 GB/s)
gemv (warmup): 0.049788 seconds (0.322 Gnz/s, 1.288 Gflop/s, 7.9 to 13.0 GB/s)
gemv (warmup): 0.053642 seconds (0.299 Gnz/s, 1.196 Gflop/s, 7.4 to 12.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.053539 seconds (0.300 Gnz/s, 1.198 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.053425 seconds (0.300 Gnz/s, 1.201 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.053433 seconds (0.300 Gnz/s, 1.201 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.053440 seconds (0.300 Gnz/s, 1.200 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.053335 seconds (0.301 Gnz/s, 1.203 Gflop/s, 7.4 to 12.2 GB/s)
gemv: 0.053452 seconds (0.300 Gnz/s, 1.200 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.053410 seconds (0.300 Gnz/s, 1.201 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.053450 seconds (0.300 Gnz/s, 1.200 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.053684 seconds (0.299 Gnz/s, 1.195 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.053509 seconds (0.300 Gnz/s, 1.199 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.053543 seconds (0.300 Gnz/s, 1.198 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.053490 seconds (0.300 Gnz/s, 1.199 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.053552 seconds (0.299 Gnz/s, 1.198 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.053522 seconds (0.300 Gnz/s, 1.199 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.053596 seconds (0.299 Gnz/s, 1.197 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.053549 seconds (0.299 Gnz/s, 1.198 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.053535 seconds (0.300 Gnz/s, 1.198 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.053607 seconds (0.299 Gnz/s, 1.197 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.053600 seconds (0.299 Gnz/s, 1.197 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.053467 seconds (0.300 Gnz/s, 1.200 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.053560 seconds (0.299 Gnz/s, 1.198 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.053556 seconds (0.299 Gnz/s, 1.198 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.053473 seconds (0.300 Gnz/s, 1.200 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.053439 seconds (0.300 Gnz/s, 1.200 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.053492 seconds (0.300 Gnz/s, 1.199 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.053685 seconds (0.299 Gnz/s, 1.195 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.053547 seconds (0.299 Gnz/s, 1.198 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.054310 seconds (0.295 Gnz/s, 1.181 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.053934 seconds (0.297 Gnz/s, 1.189 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.053793 seconds (0.298 Gnz/s, 1.192 Gflop/s, 7.3 to 12.1 GB/s)
gemv: 0.053796 seconds (0.298 Gnz/s, 1.192 Gflop/s, 7.3 to 12.1 GB/s)
gemv: 0.053845 seconds (0.298 Gnz/s, 1.191 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.053794 seconds (0.298 Gnz/s, 1.192 Gflop/s, 7.3 to 12.1 GB/s)
gemv: 0.053765 seconds (0.298 Gnz/s, 1.193 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.053774 seconds (0.298 Gnz/s, 1.193 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.053757 seconds (0.298 Gnz/s, 1.193 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.054213 seconds (0.296 Gnz/s, 1.183 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.053878 seconds (0.298 Gnz/s, 1.191 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.053891 seconds (0.298 Gnz/s, 1.190 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.053885 seconds (0.298 Gnz/s, 1.190 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.053869 seconds (0.298 Gnz/s, 1.191 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.053959 seconds (0.297 Gnz/s, 1.189 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054037 seconds (0.297 Gnz/s, 1.187 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.053951 seconds (0.297 Gnz/s, 1.189 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.053998 seconds (0.297 Gnz/s, 1.188 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054002 seconds (0.297 Gnz/s, 1.188 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.053935 seconds (0.297 Gnz/s, 1.189 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.053926 seconds (0.297 Gnz/s, 1.190 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054071 seconds (0.297 Gnz/s, 1.186 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.053989 seconds (0.297 Gnz/s, 1.188 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.053021 seconds (0.302 Gnz/s, 1.210 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.053152 seconds (0.302 Gnz/s, 1.207 Gflop/s, 7.4 to 12.2 GB/s)
gemv: 0.053119 seconds (0.302 Gnz/s, 1.208 Gflop/s, 7.4 to 12.2 GB/s)
gemv: 0.053114 seconds (0.302 Gnz/s, 1.208 Gflop/s, 7.4 to 12.2 GB/s)
gemv: 0.053183 seconds (0.302 Gnz/s, 1.206 Gflop/s, 7.4 to 12.2 GB/s)
gemv: 0.054555 seconds (0.294 Gnz/s, 1.176 Gflop/s, 7.2 to 11.9 GB/s)
gemv: 0.054220 seconds (0.296 Gnz/s, 1.183 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054155 seconds (0.296 Gnz/s, 1.184 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054081 seconds (0.297 Gnz/s, 1.186 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.053981 seconds (0.297 Gnz/s, 1.188 Gflop/s, 7.3 to 12.0 GB/s)
