
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.591385 seconds (32.2 MB/s)
csr_from_coo: 0.406772 seconds, 2145852 rows, 2145852 columns, 34976486 nonzeros, 0 to 18 nonzeros per row, 1 threads, 2145852 to 2145852 rows per thread, 34976486 to 34976486 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.098262 seconds (0.178 Gnz/s, 0.712 Gflop/s, 4.8 to 7.5 GB/s)
gemv (warmup): 0.098924 seconds (0.177 Gnz/s, 0.707 Gflop/s, 4.8 to 7.4 GB/s)
gemv (warmup): 0.100403 seconds (0.174 Gnz/s, 0.697 Gflop/s, 4.7 to 7.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.100092 seconds (0.175 Gnz/s, 0.699 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.100090 seconds (0.175 Gnz/s, 0.699 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.105062 seconds (0.166 Gnz/s, 0.666 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.105315 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.105094 seconds (0.166 Gnz/s, 0.666 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.105239 seconds (0.166 Gnz/s, 0.665 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.105077 seconds (0.166 Gnz/s, 0.666 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.105156 seconds (0.166 Gnz/s, 0.665 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.105106 seconds (0.166 Gnz/s, 0.666 Gflop/s, 4.5 to 7.0 GB/s)
