
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.377438 seconds (29.1 MB/s)
csr_from_coo: 0.559749 seconds, 540486 rows, 540486 columns, 30491458 nonzeros, 1 to 3299 nonzeros per row, 1 threads, 540486 to 540486 rows per thread, 30491458 to 30491458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.072214 seconds (0.211 Gnz/s, 0.844 Gflop/s, 5.2 to 8.6 GB/s)
gemv (warmup): 0.073559 seconds (0.207 Gnz/s, 0.829 Gflop/s, 5.2 to 8.4 GB/s)
gemv (warmup): 0.073531 seconds (0.207 Gnz/s, 0.829 Gflop/s, 5.2 to 8.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.073527 seconds (0.207 Gnz/s, 0.829 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.073540 seconds (0.207 Gnz/s, 0.829 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.073571 seconds (0.207 Gnz/s, 0.829 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.073570 seconds (0.207 Gnz/s, 0.829 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.074454 seconds (0.205 Gnz/s, 0.819 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074416 seconds (0.205 Gnz/s, 0.819 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074360 seconds (0.205 Gnz/s, 0.820 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074419 seconds (0.205 Gnz/s, 0.819 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074329 seconds (0.205 Gnz/s, 0.820 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074396 seconds (0.205 Gnz/s, 0.820 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074373 seconds (0.205 Gnz/s, 0.820 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074242 seconds (0.205 Gnz/s, 0.821 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074591 seconds (0.204 Gnz/s, 0.818 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074334 seconds (0.205 Gnz/s, 0.820 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074270 seconds (0.205 Gnz/s, 0.821 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074242 seconds (0.205 Gnz/s, 0.821 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074284 seconds (0.205 Gnz/s, 0.821 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074331 seconds (0.205 Gnz/s, 0.820 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074313 seconds (0.205 Gnz/s, 0.821 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074294 seconds (0.205 Gnz/s, 0.821 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074312 seconds (0.205 Gnz/s, 0.821 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074350 seconds (0.205 Gnz/s, 0.820 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074335 seconds (0.205 Gnz/s, 0.820 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074393 seconds (0.205 Gnz/s, 0.820 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074614 seconds (0.204 Gnz/s, 0.817 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074577 seconds (0.204 Gnz/s, 0.818 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074517 seconds (0.205 Gnz/s, 0.818 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074544 seconds (0.205 Gnz/s, 0.818 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074559 seconds (0.204 Gnz/s, 0.818 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074540 seconds (0.205 Gnz/s, 0.818 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074529 seconds (0.205 Gnz/s, 0.818 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074521 seconds (0.205 Gnz/s, 0.818 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074515 seconds (0.205 Gnz/s, 0.818 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074548 seconds (0.205 Gnz/s, 0.818 Gflop/s, 5.1 to 8.3 GB/s)
