
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.354202 seconds (27.0 MB/s)
csr_from_coo: 0.030140 seconds, 262144 rows, 262144 columns, 1572792 nonzeros, 3 to 21 nonzeros per row, 1 threads, 262144 to 262144 rows per thread, 1572792 to 1572792 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.007601 seconds (0.103 Gnz/s, 0.414 Gflop/s, 3.3 to 4.7 GB/s)
gemv (warmup): 0.008045 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv (warmup): 0.008099 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.1 to 4.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008125 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008121 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008143 seconds (0.097 Gnz/s, 0.386 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008132 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008157 seconds (0.096 Gnz/s, 0.386 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008122 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008147 seconds (0.097 Gnz/s, 0.386 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008146 seconds (0.097 Gnz/s, 0.386 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008149 seconds (0.096 Gnz/s, 0.386 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008150 seconds (0.096 Gnz/s, 0.386 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008139 seconds (0.097 Gnz/s, 0.386 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008141 seconds (0.097 Gnz/s, 0.386 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008163 seconds (0.096 Gnz/s, 0.385 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008153 seconds (0.096 Gnz/s, 0.386 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008143 seconds (0.097 Gnz/s, 0.386 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008137 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008145 seconds (0.097 Gnz/s, 0.386 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008160 seconds (0.096 Gnz/s, 0.385 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008164 seconds (0.096 Gnz/s, 0.385 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008161 seconds (0.096 Gnz/s, 0.385 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008154 seconds (0.096 Gnz/s, 0.386 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008160 seconds (0.096 Gnz/s, 0.385 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008130 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008160 seconds (0.096 Gnz/s, 0.385 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008164 seconds (0.096 Gnz/s, 0.385 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008139 seconds (0.097 Gnz/s, 0.386 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008152 seconds (0.096 Gnz/s, 0.386 Gflop/s, 3.1 to 4.4 GB/s)
