
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.848107 seconds (30.8 MB/s)
csr_from_coo: 0.251173 seconds, 2097152 rows, 2097152 columns, 12582816 nonzeros, 3 to 23 nonzeros per row, 1 threads, 2097152 to 2097152 rows per thread, 12582816 to 12582816 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.063518 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv (warmup): 0.063968 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv (warmup): 0.064086 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.064099 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.066573 seconds (0.095 Gnz/s, 0.378 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.066680 seconds (0.094 Gnz/s, 0.377 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.066872 seconds (0.094 Gnz/s, 0.376 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.066797 seconds (0.094 Gnz/s, 0.377 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.066812 seconds (0.094 Gnz/s, 0.377 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.067030 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.067054 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.067032 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.071471 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.8 to 4.0 GB/s)
