
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.001723 seconds (23.8 MB/s)
csr_from_coo: 0.111686 seconds, 155924 rows, 155924 columns, 5416358 nonzeros, 8 to 6931 nonzeros per row, 1 threads, 155924 to 155924 rows per thread, 5416358 to 5416358 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.010316 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.7 GB/s)
gemv (warmup): 0.010046 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv (warmup): 0.010046 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010065 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010061 seconds (0.538 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010061 seconds (0.538 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010066 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010064 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010061 seconds (0.538 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010065 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010063 seconds (0.538 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010067 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010071 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010064 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010064 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010064 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010068 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010061 seconds (0.538 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010064 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010065 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010067 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010072 seconds (0.538 Gnz/s, 1.075 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010071 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010063 seconds (0.538 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010064 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010059 seconds (0.538 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010061 seconds (0.538 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010065 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010061 seconds (0.538 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010068 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010065 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010063 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010065 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010069 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010067 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010067 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010068 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010058 seconds (0.539 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010065 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010072 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010070 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010063 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010067 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010069 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010064 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010077 seconds (0.537 Gnz/s, 1.075 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010065 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010064 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010065 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010070 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010063 seconds (0.538 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010068 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010061 seconds (0.538 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010078 seconds (0.537 Gnz/s, 1.075 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010071 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010071 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010069 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010066 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010063 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010073 seconds (0.538 Gnz/s, 1.075 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010069 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010064 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010063 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010061 seconds (0.538 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010073 seconds (0.538 Gnz/s, 1.075 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010066 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010067 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010072 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010070 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010070 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010065 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010076 seconds (0.538 Gnz/s, 1.075 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010068 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010068 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010065 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
