
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.358416 seconds (29.1 MB/s)
csr_from_coo: 0.050129 seconds, 325557 rows, 325557 columns, 3216152 nonzeros, 0 to 2716 nonzeros per row, 1 threads, 325557 to 325557 rows per thread, 3216152 to 3216152 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.009105 seconds (0.353 Gnz/s, 0.706 Gflop/s, 5.1 to 7.6 GB/s)
gemv (warmup): 0.008996 seconds (0.358 Gnz/s, 0.715 Gflop/s, 5.2 to 7.7 GB/s)
gemv (warmup): 0.008993 seconds (0.358 Gnz/s, 0.715 Gflop/s, 5.2 to 7.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009009 seconds (0.357 Gnz/s, 0.714 Gflop/s, 5.2 to 7.7 GB/s)
gemv: 0.009020 seconds (0.357 Gnz/s, 0.713 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.009011 seconds (0.357 Gnz/s, 0.714 Gflop/s, 5.2 to 7.7 GB/s)
gemv: 0.009015 seconds (0.357 Gnz/s, 0.714 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.009014 seconds (0.357 Gnz/s, 0.714 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.009023 seconds (0.356 Gnz/s, 0.713 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.009011 seconds (0.357 Gnz/s, 0.714 Gflop/s, 5.2 to 7.7 GB/s)
gemv: 0.009014 seconds (0.357 Gnz/s, 0.714 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.009015 seconds (0.357 Gnz/s, 0.714 Gflop/s, 5.1 to 7.7 GB/s)
