
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 25.034911 seconds (30.0 MB/s)
csr_from_coo: 2.480551 seconds, 1139905 rows, 1139905 columns, 113891327 nonzeros, 1 to 11468 nonzeros per row, 1 threads, 1139905 to 1139905 rows per thread, 113891327 to 113891327 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.202898 seconds (0.283 Gnz/s, 1.123 Gflop/s, 6.9 to 11.3 GB/s)
gemv (warmup): 0.204481 seconds (0.281 Gnz/s, 1.114 Gflop/s, 6.8 to 11.2 GB/s)
gemv (warmup): 0.205266 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.205175 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205330 seconds (0.280 Gnz/s, 1.109 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205093 seconds (0.280 Gnz/s, 1.111 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205131 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205026 seconds (0.281 Gnz/s, 1.111 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.204996 seconds (0.281 Gnz/s, 1.111 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205174 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205024 seconds (0.281 Gnz/s, 1.111 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205058 seconds (0.280 Gnz/s, 1.111 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205047 seconds (0.281 Gnz/s, 1.111 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205167 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205360 seconds (0.280 Gnz/s, 1.109 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205131 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205348 seconds (0.280 Gnz/s, 1.109 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205151 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205262 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205187 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205152 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205235 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205363 seconds (0.280 Gnz/s, 1.109 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.204576 seconds (0.281 Gnz/s, 1.113 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.204891 seconds (0.281 Gnz/s, 1.112 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.204801 seconds (0.281 Gnz/s, 1.112 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.204911 seconds (0.281 Gnz/s, 1.112 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.204928 seconds (0.281 Gnz/s, 1.112 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.204822 seconds (0.281 Gnz/s, 1.112 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.204952 seconds (0.281 Gnz/s, 1.111 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205016 seconds (0.281 Gnz/s, 1.111 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205184 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.204930 seconds (0.281 Gnz/s, 1.112 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205115 seconds (0.280 Gnz/s, 1.111 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205114 seconds (0.280 Gnz/s, 1.111 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205042 seconds (0.281 Gnz/s, 1.111 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205212 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.204986 seconds (0.281 Gnz/s, 1.111 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205262 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205021 seconds (0.281 Gnz/s, 1.111 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.204983 seconds (0.281 Gnz/s, 1.111 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205098 seconds (0.280 Gnz/s, 1.111 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205095 seconds (0.280 Gnz/s, 1.111 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205279 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205042 seconds (0.281 Gnz/s, 1.111 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205008 seconds (0.281 Gnz/s, 1.111 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205143 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205044 seconds (0.281 Gnz/s, 1.111 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205334 seconds (0.280 Gnz/s, 1.109 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205029 seconds (0.281 Gnz/s, 1.111 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205042 seconds (0.281 Gnz/s, 1.111 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205508 seconds (0.280 Gnz/s, 1.108 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205506 seconds (0.280 Gnz/s, 1.108 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205531 seconds (0.280 Gnz/s, 1.108 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205335 seconds (0.280 Gnz/s, 1.109 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205410 seconds (0.280 Gnz/s, 1.109 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205316 seconds (0.280 Gnz/s, 1.109 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205047 seconds (0.280 Gnz/s, 1.111 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205470 seconds (0.280 Gnz/s, 1.109 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205257 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205465 seconds (0.280 Gnz/s, 1.109 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205198 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205337 seconds (0.280 Gnz/s, 1.109 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205237 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205253 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205303 seconds (0.280 Gnz/s, 1.109 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205347 seconds (0.280 Gnz/s, 1.109 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205234 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205092 seconds (0.280 Gnz/s, 1.111 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205224 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205548 seconds (0.280 Gnz/s, 1.108 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205168 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205301 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205201 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205261 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205462 seconds (0.280 Gnz/s, 1.109 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205336 seconds (0.280 Gnz/s, 1.109 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205489 seconds (0.280 Gnz/s, 1.108 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205366 seconds (0.280 Gnz/s, 1.109 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205168 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205179 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205415 seconds (0.280 Gnz/s, 1.109 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205345 seconds (0.280 Gnz/s, 1.109 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205355 seconds (0.280 Gnz/s, 1.109 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205192 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205259 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205361 seconds (0.280 Gnz/s, 1.109 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205530 seconds (0.280 Gnz/s, 1.108 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205348 seconds (0.280 Gnz/s, 1.109 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205285 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205288 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205294 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205445 seconds (0.280 Gnz/s, 1.109 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205385 seconds (0.280 Gnz/s, 1.109 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205445 seconds (0.280 Gnz/s, 1.109 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205302 seconds (0.280 Gnz/s, 1.109 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205150 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205348 seconds (0.280 Gnz/s, 1.109 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205250 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205375 seconds (0.280 Gnz/s, 1.109 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205271 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205197 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.205239 seconds (0.280 Gnz/s, 1.110 Gflop/s, 6.8 to 11.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,12670211784,45154571749,113993806,7023385000,675916369,3671456,36840509,10048922,3331863293,3.563837,2198.932967,0.262968,0.049646,7.887638,5.551259,1373.647753,0.174152,20.534765
total,-1,12670211784,45154571749,113993806,7023385000,675916369,3671456,36840509,10048922,3331863293,3.563837,2198.932967,0.262968,0.049646,7.887638,5.551259,1373.647753,0.174152,20.534765
