
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.484088 seconds (20.5 MB/s)
csr_from_coo: 0.012221 seconds, 89400 rows, 89400 columns, 1156224 nonzeros, 6 to 13 nonzeros per row, 1 threads, 89400 to 89400 rows per thread, 1156224 to 1156224 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.002700 seconds (0.231 Gnz/s, 0.856 Gflop/s, 5.9 to 9.1 GB/s)
gemv (warmup): 0.002757 seconds (0.226 Gnz/s, 0.839 Gflop/s, 5.8 to 8.9 GB/s)
gemv (warmup): 0.002892 seconds (0.215 Gnz/s, 0.800 Gflop/s, 5.5 to 8.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002964 seconds (0.210 Gnz/s, 0.780 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.003106 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.2 to 7.9 GB/s)
gemv: 0.003193 seconds (0.195 Gnz/s, 0.724 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.003247 seconds (0.192 Gnz/s, 0.712 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.003636 seconds (0.171 Gnz/s, 0.636 Gflop/s, 4.4 to 6.8 GB/s)
gemv: 0.003770 seconds (0.165 Gnz/s, 0.613 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.003904 seconds (0.160 Gnz/s, 0.592 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.003866 seconds (0.161 Gnz/s, 0.598 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.003891 seconds (0.160 Gnz/s, 0.594 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.003952 seconds (0.158 Gnz/s, 0.585 Gflop/s, 4.1 to 6.2 GB/s)
gemv: 0.003936 seconds (0.158 Gnz/s, 0.588 Gflop/s, 4.1 to 6.2 GB/s)
gemv: 0.004075 seconds (0.153 Gnz/s, 0.567 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.004123 seconds (0.151 Gnz/s, 0.561 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.004174 seconds (0.149 Gnz/s, 0.554 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 0.004086 seconds (0.152 Gnz/s, 0.566 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.004107 seconds (0.152 Gnz/s, 0.563 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.004118 seconds (0.151 Gnz/s, 0.562 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.004230 seconds (0.147 Gnz/s, 0.547 Gflop/s, 3.8 to 5.8 GB/s)
gemv: 0.004559 seconds (0.137 Gnz/s, 0.507 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.005394 seconds (0.115 Gnz/s, 0.429 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.005409 seconds (0.115 Gnz/s, 0.428 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.005372 seconds (0.116 Gnz/s, 0.430 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.005394 seconds (0.115 Gnz/s, 0.429 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.005366 seconds (0.116 Gnz/s, 0.431 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.005887 seconds (0.106 Gnz/s, 0.393 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.006143 seconds (0.101 Gnz/s, 0.376 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.006123 seconds (0.102 Gnz/s, 0.378 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.006126 seconds (0.102 Gnz/s, 0.377 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.006147 seconds (0.101 Gnz/s, 0.376 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.006087 seconds (0.102 Gnz/s, 0.380 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.006159 seconds (0.101 Gnz/s, 0.375 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.006220 seconds (0.100 Gnz/s, 0.372 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.006153 seconds (0.101 Gnz/s, 0.376 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.006197 seconds (0.101 Gnz/s, 0.373 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.006180 seconds (0.101 Gnz/s, 0.374 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.006203 seconds (0.100 Gnz/s, 0.373 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.006216 seconds (0.100 Gnz/s, 0.372 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.006196 seconds (0.101 Gnz/s, 0.373 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.006228 seconds (0.100 Gnz/s, 0.371 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.006258 seconds (0.100 Gnz/s, 0.370 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.006225 seconds (0.100 Gnz/s, 0.371 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.006234 seconds (0.100 Gnz/s, 0.371 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.006235 seconds (0.100 Gnz/s, 0.371 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.006226 seconds (0.100 Gnz/s, 0.371 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.006270 seconds (0.099 Gnz/s, 0.369 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.006248 seconds (0.100 Gnz/s, 0.370 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.006271 seconds (0.099 Gnz/s, 0.369 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.006284 seconds (0.099 Gnz/s, 0.368 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.006216 seconds (0.100 Gnz/s, 0.372 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.006248 seconds (0.100 Gnz/s, 0.370 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.006290 seconds (0.099 Gnz/s, 0.368 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.006304 seconds (0.099 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.006322 seconds (0.099 Gnz/s, 0.366 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.006342 seconds (0.098 Gnz/s, 0.365 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.006303 seconds (0.099 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.006320 seconds (0.099 Gnz/s, 0.366 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.006354 seconds (0.098 Gnz/s, 0.364 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.006315 seconds (0.099 Gnz/s, 0.366 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.006354 seconds (0.098 Gnz/s, 0.364 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.006328 seconds (0.098 Gnz/s, 0.365 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.006326 seconds (0.098 Gnz/s, 0.366 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.006337 seconds (0.098 Gnz/s, 0.365 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.006309 seconds (0.099 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.008198 seconds (0.076 Gnz/s, 0.282 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.008082 seconds (0.077 Gnz/s, 0.286 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.008032 seconds (0.078 Gnz/s, 0.288 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.008070 seconds (0.077 Gnz/s, 0.287 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.008049 seconds (0.077 Gnz/s, 0.287 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.007926 seconds (0.079 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.007995 seconds (0.078 Gnz/s, 0.289 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.008630 seconds (0.072 Gnz/s, 0.268 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.008815 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008905 seconds (0.070 Gnz/s, 0.260 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008997 seconds (0.069 Gnz/s, 0.257 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.008924 seconds (0.070 Gnz/s, 0.259 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008917 seconds (0.070 Gnz/s, 0.259 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.011276 seconds (0.055 Gnz/s, 0.205 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.012676 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.012612 seconds (0.049 Gnz/s, 0.183 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.012627 seconds (0.049 Gnz/s, 0.183 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.012611 seconds (0.049 Gnz/s, 0.183 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.012583 seconds (0.049 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.012599 seconds (0.049 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.012664 seconds (0.049 Gnz/s, 0.183 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.012538 seconds (0.050 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.012516 seconds (0.050 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.012622 seconds (0.049 Gnz/s, 0.183 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.012623 seconds (0.049 Gnz/s, 0.183 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.012622 seconds (0.049 Gnz/s, 0.183 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.012599 seconds (0.049 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.012491 seconds (0.050 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.012535 seconds (0.050 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.012523 seconds (0.050 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.012543 seconds (0.050 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.012575 seconds (0.050 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.012582 seconds (0.049 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.012525 seconds (0.050 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.012521 seconds (0.050 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.012574 seconds (0.050 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.012534 seconds (0.050 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,471766748,1692661404,8943306,125155200,10414922,1551572,34039,326901,10262382,3.587920,2200.250937,0.021753,0.021311,3.861962,11.625194,662.370453,0.171511,0.769304
total,-1,471766748,1692661404,8943306,125155200,10414922,1551572,34039,326901,10262382,3.587920,2200.250937,0.021753,0.021311,3.861962,11.625194,662.370453,0.171511,0.769304
