
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.506878 seconds (27.3 MB/s)
csr_from_coo: 0.112136 seconds, 524288 rows, 524288 columns, 6539532 nonzeros, 0 to 30 nonzeros per row, 1 threads, 524288 to 524288 rows per thread, 6539532 to 6539532 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.018579 seconds (0.176 Gnz/s, 0.704 Gflop/s, 4.9 to 7.5 GB/s)
gemv (warmup): 0.019291 seconds (0.169 Gnz/s, 0.678 Gflop/s, 4.7 to 7.2 GB/s)
gemv (warmup): 0.019565 seconds (0.167 Gnz/s, 0.668 Gflop/s, 4.7 to 7.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019689 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.019643 seconds (0.166 Gnz/s, 0.666 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.019594 seconds (0.167 Gnz/s, 0.668 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.022436 seconds (0.146 Gnz/s, 0.583 Gflop/s, 4.1 to 6.2 GB/s)
gemv: 0.024345 seconds (0.134 Gnz/s, 0.537 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.024327 seconds (0.134 Gnz/s, 0.538 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.024413 seconds (0.134 Gnz/s, 0.536 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.024403 seconds (0.134 Gnz/s, 0.536 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.024457 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.024834 seconds (0.132 Gnz/s, 0.527 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024744 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024660 seconds (0.133 Gnz/s, 0.530 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024719 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024648 seconds (0.133 Gnz/s, 0.531 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024692 seconds (0.132 Gnz/s, 0.530 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024741 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024736 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.7 to 5.6 GB/s)
