
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 61.976346 seconds (33.5 MB/s)
csr_from_coo: 5.589738 seconds, 16777216 rows, 16777216 columns, 265114400 nonzeros, 0 to 40 nonzeros per row, 1 threads, 16777216 to 16777216 rows per thread, 265114400 to 265114400 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 1.379403 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.6 to 4.0 GB/s)
gemv (warmup): 1.497476 seconds (0.089 Gnz/s, 0.354 Gflop/s, 2.4 to 3.7 GB/s)
gemv (warmup): 1.515785 seconds (0.087 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.496797 seconds (0.089 Gnz/s, 0.354 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.504881 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.525621 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 1.541409 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.518281 seconds (0.087 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.552840 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.544931 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.534026 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.547645 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.3 to 3.6 GB/s)
