
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.800440 seconds (33.1 MB/s)
csr_from_coo: 0.033227 seconds, 130228 rows, 130228 columns, 2032536 nonzeros, 5 to 33 nonzeros per row, 1 threads, 130228 to 130228 rows per thread, 2032536 to 2032536 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.004116 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.7 to 10.4 GB/s)
gemv (warmup): 0.003984 seconds (0.510 Gnz/s, 1.020 Gflop/s, 6.9 to 10.7 GB/s)
gemv (warmup): 0.003954 seconds (0.514 Gnz/s, 1.028 Gflop/s, 7.0 to 10.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003992 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003953 seconds (0.514 Gnz/s, 1.028 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003949 seconds (0.515 Gnz/s, 1.029 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003972 seconds (0.512 Gnz/s, 1.023 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.003952 seconds (0.514 Gnz/s, 1.029 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003972 seconds (0.512 Gnz/s, 1.023 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.003957 seconds (0.514 Gnz/s, 1.027 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003959 seconds (0.513 Gnz/s, 1.027 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003956 seconds (0.514 Gnz/s, 1.027 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003955 seconds (0.514 Gnz/s, 1.028 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003970 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.003950 seconds (0.515 Gnz/s, 1.029 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003966 seconds (0.513 Gnz/s, 1.025 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.003956 seconds (0.514 Gnz/s, 1.028 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003954 seconds (0.514 Gnz/s, 1.028 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003973 seconds (0.512 Gnz/s, 1.023 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.003962 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.003970 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.003958 seconds (0.514 Gnz/s, 1.027 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003953 seconds (0.514 Gnz/s, 1.028 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003973 seconds (0.512 Gnz/s, 1.023 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.003949 seconds (0.515 Gnz/s, 1.029 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003967 seconds (0.512 Gnz/s, 1.025 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.003956 seconds (0.514 Gnz/s, 1.028 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003954 seconds (0.514 Gnz/s, 1.028 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003972 seconds (0.512 Gnz/s, 1.023 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.003955 seconds (0.514 Gnz/s, 1.028 Gflop/s, 7.0 to 10.8 GB/s)
