
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.216165 seconds (21.8 MB/s)
csr_from_coo: 0.055716 seconds, 121192 rows, 121192 columns, 2624331 nonzeros, 0 to 81 nonzeros per row, 1 threads, 121192 to 121192 rows per thread, 2624331 to 2624331 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.004940 seconds (0.276 Gnz/s, 1.063 Gflop/s, 7.0 to 11.0 GB/s)
gemv (warmup): 0.004810 seconds (0.283 Gnz/s, 1.091 Gflop/s, 7.2 to 11.3 GB/s)
gemv (warmup): 0.004820 seconds (0.283 Gnz/s, 1.089 Gflop/s, 7.1 to 11.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004818 seconds (0.283 Gnz/s, 1.089 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004810 seconds (0.283 Gnz/s, 1.091 Gflop/s, 7.2 to 11.3 GB/s)
gemv: 0.004810 seconds (0.283 Gnz/s, 1.091 Gflop/s, 7.2 to 11.3 GB/s)
gemv: 0.004831 seconds (0.282 Gnz/s, 1.087 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004821 seconds (0.283 Gnz/s, 1.089 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004824 seconds (0.282 Gnz/s, 1.088 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004818 seconds (0.283 Gnz/s, 1.089 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004828 seconds (0.282 Gnz/s, 1.087 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004813 seconds (0.283 Gnz/s, 1.091 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004829 seconds (0.282 Gnz/s, 1.087 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004817 seconds (0.283 Gnz/s, 1.090 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004826 seconds (0.282 Gnz/s, 1.088 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004817 seconds (0.283 Gnz/s, 1.090 Gflop/s, 7.1 to 11.3 GB/s)
