
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.999042 seconds (22.1 MB/s)
csr_from_coo: 0.029722 seconds, 399130 rows, 399130 columns, 1216334 nonzeros, 1 to 11555 nonzeros per row, 1 threads, 399130 to 399130 rows per thread, 1216334 to 1216334 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.009478 seconds (0.128 Gnz/s, 0.257 Gflop/s, 2.6 to 3.2 GB/s)
gemv (warmup): 0.009368 seconds (0.130 Gnz/s, 0.260 Gflop/s, 2.6 to 3.3 GB/s)
gemv (warmup): 0.009391 seconds (0.130 Gnz/s, 0.259 Gflop/s, 2.6 to 3.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009405 seconds (0.129 Gnz/s, 0.259 Gflop/s, 2.6 to 3.3 GB/s)
gemv: 0.009384 seconds (0.130 Gnz/s, 0.259 Gflop/s, 2.6 to 3.3 GB/s)
gemv: 0.009393 seconds (0.129 Gnz/s, 0.259 Gflop/s, 2.6 to 3.3 GB/s)
gemv: 0.009418 seconds (0.129 Gnz/s, 0.258 Gflop/s, 2.6 to 3.3 GB/s)
gemv: 0.009408 seconds (0.129 Gnz/s, 0.259 Gflop/s, 2.6 to 3.3 GB/s)
gemv: 0.009425 seconds (0.129 Gnz/s, 0.258 Gflop/s, 2.6 to 3.3 GB/s)
gemv: 0.009420 seconds (0.129 Gnz/s, 0.258 Gflop/s, 2.6 to 3.3 GB/s)
gemv: 0.009426 seconds (0.129 Gnz/s, 0.258 Gflop/s, 2.6 to 3.3 GB/s)
gemv: 0.009413 seconds (0.129 Gnz/s, 0.258 Gflop/s, 2.6 to 3.3 GB/s)
gemv: 0.009406 seconds (0.129 Gnz/s, 0.259 Gflop/s, 2.6 to 3.3 GB/s)
gemv: 0.009419 seconds (0.129 Gnz/s, 0.258 Gflop/s, 2.6 to 3.3 GB/s)
