
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.509591 seconds (25.5 MB/s)
csr_from_coo: 0.021766 seconds, 21982 rows, 21982 columns, 1248731 nonzeros, 1 to 898 nonzeros per row, 1 threads, 21982 to 21982 rows per thread, 1248731 to 1248731 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.001146 seconds (1.089 Gnz/s, 2.179 Gflop/s, 13.5 to 22.1 GB/s)
gemv (warmup): 0.001120 seconds (1.115 Gnz/s, 2.231 Gflop/s, 13.9 to 22.6 GB/s)
gemv (warmup): 0.001116 seconds (1.119 Gnz/s, 2.238 Gflop/s, 13.9 to 22.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001123 seconds (1.112 Gnz/s, 2.224 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001139 seconds (1.096 Gnz/s, 2.192 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.235 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001121 seconds (1.114 Gnz/s, 2.229 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.234 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.236 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.236 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001116 seconds (1.119 Gnz/s, 2.238 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.234 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.235 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001127 seconds (1.108 Gnz/s, 2.217 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001116 seconds (1.119 Gnz/s, 2.239 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.233 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001115 seconds (1.120 Gnz/s, 2.240 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001117 seconds (1.117 Gnz/s, 2.235 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.235 Gflop/s, 13.9 to 22.7 GB/s)
