
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.244361 seconds (26.3 MB/s)
csr_from_coo: 0.034838 seconds, 22835 rows, 22835 columns, 1916152 nonzeros, 1 to 1050 nonzeros per row, 1 threads, 22835 to 22835 rows per thread, 1916152 to 1916152 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.001432 seconds (1.338 Gnz/s, 2.675 Gflop/s, 16.4 to 27.0 GB/s)
gemv (warmup): 0.001411 seconds (1.358 Gnz/s, 2.717 Gflop/s, 16.7 to 27.4 GB/s)
gemv (warmup): 0.001403 seconds (1.366 Gnz/s, 2.731 Gflop/s, 16.8 to 27.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001408 seconds (1.361 Gnz/s, 2.722 Gflop/s, 16.7 to 27.5 GB/s)
gemv: 0.001401 seconds (1.368 Gnz/s, 2.736 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.001396 seconds (1.372 Gnz/s, 2.745 Gflop/s, 16.9 to 27.7 GB/s)
gemv: 0.001402 seconds (1.367 Gnz/s, 2.734 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.001406 seconds (1.363 Gnz/s, 2.726 Gflop/s, 16.7 to 27.5 GB/s)
gemv: 0.001399 seconds (1.370 Gnz/s, 2.739 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.001404 seconds (1.365 Gnz/s, 2.729 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.001406 seconds (1.363 Gnz/s, 2.726 Gflop/s, 16.7 to 27.5 GB/s)
gemv: 0.001398 seconds (1.370 Gnz/s, 2.741 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.001410 seconds (1.359 Gnz/s, 2.718 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.001399 seconds (1.369 Gnz/s, 2.739 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.001402 seconds (1.367 Gnz/s, 2.734 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.001400 seconds (1.369 Gnz/s, 2.738 Gflop/s, 16.8 to 27.6 GB/s)
