
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.577089 seconds (25.9 MB/s)
csr_from_coo: 0.015746 seconds, 17361 rows, 17361 columns, 1021159 nonzeros, 12 to 360 nonzeros per row, 1 threads, 17361 to 17361 rows per thread, 1021159 to 1021159 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.001095 seconds (0.474 Gnz/s, 1.865 Gflop/s, 11.6 to 18.9 GB/s)
gemv (warmup): 0.001063 seconds (0.488 Gnz/s, 1.921 Gflop/s, 11.9 to 19.5 GB/s)
gemv (warmup): 0.001063 seconds (0.488 Gnz/s, 1.921 Gflop/s, 11.9 to 19.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001065 seconds (0.488 Gnz/s, 1.918 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.923 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.924 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001099 seconds (0.472 Gnz/s, 1.858 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001065 seconds (0.488 Gnz/s, 1.918 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001063 seconds (0.489 Gnz/s, 1.922 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001061 seconds (0.489 Gnz/s, 1.924 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001067 seconds (0.487 Gnz/s, 1.914 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.922 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001064 seconds (0.488 Gnz/s, 1.920 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001061 seconds (0.489 Gnz/s, 1.925 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001075 seconds (0.483 Gnz/s, 1.901 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.922 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.922 Gflop/s, 11.9 to 19.5 GB/s)
