
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.380401 seconds (24.0 MB/s)
csr_from_coo: 0.163798 seconds, 227362 rows, 227362 columns, 11288630 nonzeros, 2 to 336 nonzeros per row, 1 threads, 227362 to 227362 rows per thread, 11288630 to 11288630 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.011698 seconds (0.492 Gnz/s, 1.930 Gflop/s, 12.0 to 19.6 GB/s)
gemv (warmup): 0.011619 seconds (0.496 Gnz/s, 1.943 Gflop/s, 12.1 to 19.7 GB/s)
gemv (warmup): 0.011615 seconds (0.496 Gnz/s, 1.944 Gflop/s, 12.1 to 19.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011655 seconds (0.494 Gnz/s, 1.937 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.011641 seconds (0.495 Gnz/s, 1.939 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.011638 seconds (0.495 Gnz/s, 1.940 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.011646 seconds (0.494 Gnz/s, 1.939 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.011664 seconds (0.494 Gnz/s, 1.936 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.011633 seconds (0.495 Gnz/s, 1.941 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.011659 seconds (0.494 Gnz/s, 1.936 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.011670 seconds (0.493 Gnz/s, 1.935 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.011666 seconds (0.494 Gnz/s, 1.935 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.011654 seconds (0.494 Gnz/s, 1.937 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.011675 seconds (0.493 Gnz/s, 1.934 Gflop/s, 12.1 to 19.6 GB/s)
gemv: 0.011648 seconds (0.494 Gnz/s, 1.938 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.011659 seconds (0.494 Gnz/s, 1.936 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.011649 seconds (0.494 Gnz/s, 1.938 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.011661 seconds (0.494 Gnz/s, 1.936 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.011669 seconds (0.493 Gnz/s, 1.935 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.011664 seconds (0.494 Gnz/s, 1.936 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.011652 seconds (0.494 Gnz/s, 1.938 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.011653 seconds (0.494 Gnz/s, 1.938 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.011655 seconds (0.494 Gnz/s, 1.937 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.011659 seconds (0.494 Gnz/s, 1.936 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.011681 seconds (0.493 Gnz/s, 1.933 Gflop/s, 12.1 to 19.6 GB/s)
gemv: 0.011655 seconds (0.494 Gnz/s, 1.937 Gflop/s, 12.1 to 19.7 GB/s)
