
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.231390 seconds (27.2 MB/s)
csr_from_coo: 0.064135 seconds, 204316 rows, 204316 columns, 2846228 nonzeros, 7 to 20 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 2846228 to 2846228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.009174 seconds (0.310 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
gemv (warmup): 0.009461 seconds (0.301 Gnz/s, 0.602 Gflop/s, 4.1 to 6.4 GB/s)
gemv (warmup): 0.009472 seconds (0.300 Gnz/s, 0.601 Gflop/s, 4.1 to 6.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009519 seconds (0.299 Gnz/s, 0.598 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.009571 seconds (0.297 Gnz/s, 0.595 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.009719 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.009704 seconds (0.293 Gnz/s, 0.587 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.009656 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.009698 seconds (0.293 Gnz/s, 0.587 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.009693 seconds (0.294 Gnz/s, 0.587 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.009773 seconds (0.291 Gnz/s, 0.582 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.009758 seconds (0.292 Gnz/s, 0.583 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.009755 seconds (0.292 Gnz/s, 0.584 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.009756 seconds (0.292 Gnz/s, 0.583 Gflop/s, 4.0 to 6.2 GB/s)
