
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 25.510066 seconds (25.4 MB/s)
csr_from_coo: 0.684963 seconds, 1508065 rows, 1508065 columns, 52672325 nonzeros, 15 to 35 nonzeros per row, 1 threads, 1508065 to 1508065 rows per thread, 52672325 to 52672325 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.050854 seconds (0.533 Gnz/s, 2.072 Gflop/s, 13.1 to 21.2 GB/s)
gemv (warmup): 0.050741 seconds (0.534 Gnz/s, 2.076 Gflop/s, 13.2 to 21.2 GB/s)
gemv (warmup): 0.050736 seconds (0.534 Gnz/s, 2.076 Gflop/s, 13.2 to 21.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.050804 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050806 seconds (0.533 Gnz/s, 2.073 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050800 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050801 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050802 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050798 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050797 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050801 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050797 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
