
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.188901 seconds (25.1 MB/s)
csr_from_coo: 0.066025 seconds, 36417 rows, 36417 columns, 4344765 nonzeros, 18 to 204 nonzeros per row, 1 threads, 36417 to 36417 rows per thread, 4344765 to 4344765 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.004185 seconds (0.523 Gnz/s, 2.076 Gflop/s, 12.7 to 20.9 GB/s)
gemv (warmup): 0.004203 seconds (0.521 Gnz/s, 2.068 Gflop/s, 12.6 to 20.8 GB/s)
gemv (warmup): 0.004077 seconds (0.537 Gnz/s, 2.131 Gflop/s, 13.0 to 21.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004087 seconds (0.536 Gnz/s, 2.126 Gflop/s, 13.0 to 21.4 GB/s)
gemv: 0.004396 seconds (0.498 Gnz/s, 1.977 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.004365 seconds (0.502 Gnz/s, 1.991 Gflop/s, 12.1 to 20.0 GB/s)
gemv: 0.004390 seconds (0.499 Gnz/s, 1.979 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.004421 seconds (0.496 Gnz/s, 1.966 Gflop/s, 12.0 to 19.8 GB/s)
gemv: 0.004436 seconds (0.494 Gnz/s, 1.959 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.004456 seconds (0.492 Gnz/s, 1.950 Gflop/s, 11.9 to 19.6 GB/s)
gemv: 0.004465 seconds (0.491 Gnz/s, 1.946 Gflop/s, 11.9 to 19.6 GB/s)
gemv: 0.004453 seconds (0.492 Gnz/s, 1.951 Gflop/s, 11.9 to 19.6 GB/s)
gemv: 0.004466 seconds (0.491 Gnz/s, 1.946 Gflop/s, 11.9 to 19.6 GB/s)
gemv: 0.004549 seconds (0.482 Gnz/s, 1.910 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.004546 seconds (0.482 Gnz/s, 1.911 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.004570 seconds (0.479 Gnz/s, 1.902 Gflop/s, 11.6 to 19.1 GB/s)
gemv: 0.004550 seconds (0.481 Gnz/s, 1.910 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.004569 seconds (0.479 Gnz/s, 1.902 Gflop/s, 11.6 to 19.1 GB/s)
gemv: 0.004549 seconds (0.482 Gnz/s, 1.910 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.004568 seconds (0.480 Gnz/s, 1.902 Gflop/s, 11.6 to 19.2 GB/s)
gemv: 0.004546 seconds (0.482 Gnz/s, 1.912 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.005006 seconds (0.438 Gnz/s, 1.736 Gflop/s, 10.6 to 17.5 GB/s)
gemv: 0.005028 seconds (0.436 Gnz/s, 1.728 Gflop/s, 10.5 to 17.4 GB/s)
gemv: 0.005027 seconds (0.436 Gnz/s, 1.729 Gflop/s, 10.5 to 17.4 GB/s)
gemv: 0.005002 seconds (0.438 Gnz/s, 1.737 Gflop/s, 10.6 to 17.5 GB/s)
gemv: 0.005250 seconds (0.417 Gnz/s, 1.655 Gflop/s, 10.1 to 16.7 GB/s)
gemv: 0.005281 seconds (0.415 Gnz/s, 1.645 Gflop/s, 10.0 to 16.6 GB/s)
gemv: 0.005331 seconds (0.411 Gnz/s, 1.630 Gflop/s, 9.9 to 16.4 GB/s)
gemv: 0.005360 seconds (0.409 Gnz/s, 1.621 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.005318 seconds (0.412 Gnz/s, 1.634 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.005337 seconds (0.410 Gnz/s, 1.628 Gflop/s, 9.9 to 16.4 GB/s)
gemv: 0.005320 seconds (0.412 Gnz/s, 1.633 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.005372 seconds (0.408 Gnz/s, 1.618 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.005401 seconds (0.406 Gnz/s, 1.609 Gflop/s, 9.8 to 16.2 GB/s)
gemv: 0.005396 seconds (0.406 Gnz/s, 1.610 Gflop/s, 9.8 to 16.2 GB/s)
gemv: 0.005666 seconds (0.387 Gnz/s, 1.534 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.006737 seconds (0.325 Gnz/s, 1.290 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.006665 seconds (0.329 Gnz/s, 1.304 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.006648 seconds (0.330 Gnz/s, 1.307 Gflop/s, 8.0 to 13.2 GB/s)
