
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.696464 seconds (25.6 MB/s)
csr_from_coo: 0.017534 seconds, 9506 rows, 9506 columns, 1173746 nonzeros, 53 to 141 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1173746 to 1173746 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.000720 seconds (0.822 Gnz/s, 3.260 Gflop/s, 19.9 to 32.8 GB/s)
gemv (warmup): 0.000688 seconds (0.859 Gnz/s, 3.410 Gflop/s, 20.8 to 34.3 GB/s)
gemv (warmup): 0.000688 seconds (0.860 Gnz/s, 3.412 Gflop/s, 20.8 to 34.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000688 seconds (0.860 Gnz/s, 3.411 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.414 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000688 seconds (0.861 Gnz/s, 3.414 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000689 seconds (0.858 Gnz/s, 3.406 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000689 seconds (0.859 Gnz/s, 3.408 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.411 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000688 seconds (0.861 Gnz/s, 3.414 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.415 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.415 Gflop/s, 20.8 to 34.4 GB/s)
