
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.768534 seconds (20.8 MB/s)
csr_from_coo: 0.038507 seconds, 324085 rows, 324085 columns, 1208908 nonzeros, 0 to 712 nonzeros per row, 1 threads, 324085 to 324085 rows per thread, 1208908 to 1208908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.012736 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.7 to 2.3 GB/s)
gemv (warmup): 0.012421 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv (warmup): 0.012424 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012484 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012464 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012457 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012474 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012491 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012471 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012479 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012461 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012483 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012475 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012473 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012487 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012474 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012471 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
