
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.158798 seconds (26.7 MB/s)
csr_from_coo: 0.158985 seconds, 148770 rows, 148770 columns, 10644002 nonzeros, 24 to 351 nonzeros per row, 1 threads, 148770 to 148770 rows per thread, 10644002 to 10644002 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.010211 seconds (0.528 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv (warmup): 0.010621 seconds (0.508 Gnz/s, 2.004 Gflop/s, 12.4 to 20.3 GB/s)
gemv (warmup): 0.011006 seconds (0.490 Gnz/s, 1.934 Gflop/s, 11.9 to 19.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010910 seconds (0.495 Gnz/s, 1.951 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.011671 seconds (0.462 Gnz/s, 1.824 Gflop/s, 11.2 to 18.4 GB/s)
gemv: 0.012410 seconds (0.435 Gnz/s, 1.715 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.012567 seconds (0.429 Gnz/s, 1.694 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.012527 seconds (0.431 Gnz/s, 1.699 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.016340 seconds (0.330 Gnz/s, 1.303 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.016108 seconds (0.335 Gnz/s, 1.322 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.015974 seconds (0.338 Gnz/s, 1.333 Gflop/s, 8.2 to 13.5 GB/s)
gemv: 0.015938 seconds (0.339 Gnz/s, 1.336 Gflop/s, 8.2 to 13.5 GB/s)
gemv: 0.015945 seconds (0.338 Gnz/s, 1.335 Gflop/s, 8.2 to 13.5 GB/s)
gemv: 0.015910 seconds (0.339 Gnz/s, 1.338 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.015947 seconds (0.338 Gnz/s, 1.335 Gflop/s, 8.2 to 13.5 GB/s)
gemv: 0.015942 seconds (0.338 Gnz/s, 1.335 Gflop/s, 8.2 to 13.5 GB/s)
gemv: 0.015904 seconds (0.339 Gnz/s, 1.339 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.015872 seconds (0.340 Gnz/s, 1.341 Gflop/s, 8.3 to 13.6 GB/s)
