
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.286584 seconds (28.9 MB/s)
csr_from_coo: 0.113204 seconds, 113081 rows, 113081 columns, 6115633 nonzeros, 7 to 698 nonzeros per row, 1 threads, 113081 to 113081 rows per thread, 6115633 to 6115633 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.005887 seconds (0.529 Gnz/s, 2.078 Gflop/s, 12.9 to 21.1 GB/s)
gemv (warmup): 0.005842 seconds (0.533 Gnz/s, 2.094 Gflop/s, 13.0 to 21.2 GB/s)
gemv (warmup): 0.005816 seconds (0.535 Gnz/s, 2.103 Gflop/s, 13.1 to 21.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005810 seconds (0.536 Gnz/s, 2.105 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.005831 seconds (0.534 Gnz/s, 2.098 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.005827 seconds (0.534 Gnz/s, 2.099 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.005832 seconds (0.534 Gnz/s, 2.097 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.005829 seconds (0.534 Gnz/s, 2.098 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.005821 seconds (0.535 Gnz/s, 2.101 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.005823 seconds (0.535 Gnz/s, 2.100 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.005820 seconds (0.535 Gnz/s, 2.101 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.005842 seconds (0.533 Gnz/s, 2.094 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.005816 seconds (0.535 Gnz/s, 2.103 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.005841 seconds (0.533 Gnz/s, 2.094 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.005832 seconds (0.534 Gnz/s, 2.097 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.005838 seconds (0.533 Gnz/s, 2.095 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.005852 seconds (0.532 Gnz/s, 2.090 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.005818 seconds (0.535 Gnz/s, 2.102 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.005847 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.005824 seconds (0.535 Gnz/s, 2.100 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.005835 seconds (0.534 Gnz/s, 2.096 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.005848 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.005804 seconds (0.537 Gnz/s, 2.107 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.005819 seconds (0.535 Gnz/s, 2.102 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.005822 seconds (0.535 Gnz/s, 2.101 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.005821 seconds (0.535 Gnz/s, 2.101 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.005838 seconds (0.533 Gnz/s, 2.095 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.005820 seconds (0.535 Gnz/s, 2.102 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.005847 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.005867 seconds (0.531 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.005800 seconds (0.537 Gnz/s, 2.109 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.005828 seconds (0.534 Gnz/s, 2.099 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.005821 seconds (0.535 Gnz/s, 2.101 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.005827 seconds (0.534 Gnz/s, 2.099 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.005824 seconds (0.535 Gnz/s, 2.100 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.005844 seconds (0.533 Gnz/s, 2.093 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.005814 seconds (0.536 Gnz/s, 2.104 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.005862 seconds (0.531 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.005847 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.005807 seconds (0.536 Gnz/s, 2.106 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.005816 seconds (0.536 Gnz/s, 2.103 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.005858 seconds (0.532 Gnz/s, 2.088 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.005796 seconds (0.537 Gnz/s, 2.110 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.005851 seconds (0.532 Gnz/s, 2.091 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.005839 seconds (0.533 Gnz/s, 2.095 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.005833 seconds (0.534 Gnz/s, 2.097 Gflop/s, 13.0 to 21.3 GB/s)
