
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.385670 seconds (31.2 MB/s)
csr_from_coo: 0.049322 seconds, 440020 rows, 440020 columns, 5560100 nonzeros, 4 to 14 nonzeros per row, 1 threads, 440020 to 440020 rows per thread, 5560100 to 5560100 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.009813 seconds (0.567 Gnz/s, 1.133 Gflop/s, 7.9 to 12.0 GB/s)
gemv (warmup): 0.009746 seconds (0.570 Gnz/s, 1.141 Gflop/s, 7.9 to 12.1 GB/s)
gemv (warmup): 0.009738 seconds (0.571 Gnz/s, 1.142 Gflop/s, 7.9 to 12.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009757 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009754 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009756 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009755 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009753 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009754 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009755 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009753 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009755 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009757 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
