
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.127577 seconds (26.9 MB/s)
csr_from_coo: 0.014813 seconds, 16614 rows, 16614 columns, 1096948 nonzeros, 14 to 90 nonzeros per row, 1 threads, 16614 to 16614 rows per thread, 1096948 to 1096948 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.000921 seconds (1.191 Gnz/s, 2.383 Gflop/s, 14.7 to 24.1 GB/s)
gemv (warmup): 0.000905 seconds (1.212 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv (warmup): 0.000905 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000905 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.423 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.423 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000905 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000915 seconds (1.199 Gnz/s, 2.397 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000917 seconds (1.196 Gnz/s, 2.393 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000905 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000915 seconds (1.199 Gnz/s, 2.398 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.000903 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000905 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000905 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
