
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.227997 seconds (23.1 MB/s)
csr_from_coo: 0.033511 seconds, 46994 rows, 46994 columns, 1499460 nonzeros, 4 to 162 nonzeros per row, 1 threads, 46994 to 46994 rows per thread, 1499460 to 1499460 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.002588 seconds (0.579 Gnz/s, 1.159 Gflop/s, 7.4 to 11.9 GB/s)
gemv (warmup): 0.002546 seconds (0.589 Gnz/s, 1.178 Gflop/s, 7.5 to 12.1 GB/s)
gemv (warmup): 0.002567 seconds (0.584 Gnz/s, 1.168 Gflop/s, 7.4 to 12.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002547 seconds (0.589 Gnz/s, 1.177 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002542 seconds (0.590 Gnz/s, 1.180 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002561 seconds (0.586 Gnz/s, 1.171 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.002545 seconds (0.589 Gnz/s, 1.178 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002544 seconds (0.589 Gnz/s, 1.179 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002552 seconds (0.588 Gnz/s, 1.175 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.002557 seconds (0.586 Gnz/s, 1.173 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.002545 seconds (0.589 Gnz/s, 1.178 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002546 seconds (0.589 Gnz/s, 1.178 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002544 seconds (0.589 Gnz/s, 1.179 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002555 seconds (0.587 Gnz/s, 1.174 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.002546 seconds (0.589 Gnz/s, 1.178 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002546 seconds (0.589 Gnz/s, 1.178 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002546 seconds (0.589 Gnz/s, 1.178 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002560 seconds (0.586 Gnz/s, 1.172 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.002547 seconds (0.589 Gnz/s, 1.177 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002544 seconds (0.589 Gnz/s, 1.179 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002545 seconds (0.589 Gnz/s, 1.178 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002545 seconds (0.589 Gnz/s, 1.178 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002546 seconds (0.589 Gnz/s, 1.178 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002546 seconds (0.589 Gnz/s, 1.178 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002556 seconds (0.587 Gnz/s, 1.173 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.002545 seconds (0.589 Gnz/s, 1.178 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002547 seconds (0.589 Gnz/s, 1.177 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002548 seconds (0.589 Gnz/s, 1.177 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002562 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.002546 seconds (0.589 Gnz/s, 1.178 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002546 seconds (0.589 Gnz/s, 1.178 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002546 seconds (0.589 Gnz/s, 1.178 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002556 seconds (0.587 Gnz/s, 1.173 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.002547 seconds (0.589 Gnz/s, 1.177 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002545 seconds (0.589 Gnz/s, 1.178 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002546 seconds (0.589 Gnz/s, 1.178 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002559 seconds (0.586 Gnz/s, 1.172 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.002547 seconds (0.589 Gnz/s, 1.178 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002544 seconds (0.589 Gnz/s, 1.179 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002542 seconds (0.590 Gnz/s, 1.180 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002558 seconds (0.586 Gnz/s, 1.173 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.002544 seconds (0.589 Gnz/s, 1.179 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002545 seconds (0.589 Gnz/s, 1.178 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002557 seconds (0.586 Gnz/s, 1.173 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.002547 seconds (0.589 Gnz/s, 1.177 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002546 seconds (0.589 Gnz/s, 1.178 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002545 seconds (0.589 Gnz/s, 1.178 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002557 seconds (0.586 Gnz/s, 1.173 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.002545 seconds (0.589 Gnz/s, 1.178 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002545 seconds (0.589 Gnz/s, 1.178 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002547 seconds (0.589 Gnz/s, 1.177 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002556 seconds (0.587 Gnz/s, 1.173 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.002548 seconds (0.588 Gnz/s, 1.177 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002544 seconds (0.589 Gnz/s, 1.179 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002547 seconds (0.589 Gnz/s, 1.177 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002557 seconds (0.586 Gnz/s, 1.173 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.002544 seconds (0.589 Gnz/s, 1.179 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002545 seconds (0.589 Gnz/s, 1.179 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002544 seconds (0.589 Gnz/s, 1.179 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002562 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.002549 seconds (0.588 Gnz/s, 1.176 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002543 seconds (0.590 Gnz/s, 1.179 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002555 seconds (0.587 Gnz/s, 1.174 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.002544 seconds (0.589 Gnz/s, 1.179 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002543 seconds (0.590 Gnz/s, 1.179 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002544 seconds (0.590 Gnz/s, 1.179 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002558 seconds (0.586 Gnz/s, 1.172 Gflop/s, 7.5 to 12.0 GB/s)
