
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.099976 seconds (28.3 MB/s)
csr_from_coo: 0.050526 seconds, 917825 rows, 917825 columns, 4584801 nonzeros, 3 to 5 nonzeros per row, 1 threads, 917825 to 917825 rows per thread, 4584801 to 4584801 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.018184 seconds (0.252 Gnz/s, 0.504 Gflop/s, 4.2 to 5.9 GB/s)
gemv (warmup): 0.018228 seconds (0.252 Gnz/s, 0.503 Gflop/s, 4.2 to 5.8 GB/s)
gemv (warmup): 0.018223 seconds (0.252 Gnz/s, 0.503 Gflop/s, 4.2 to 5.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018289 seconds (0.251 Gnz/s, 0.501 Gflop/s, 4.2 to 5.8 GB/s)
gemv: 0.018265 seconds (0.251 Gnz/s, 0.502 Gflop/s, 4.2 to 5.8 GB/s)
gemv: 0.018338 seconds (0.250 Gnz/s, 0.500 Gflop/s, 4.2 to 5.8 GB/s)
gemv: 0.018401 seconds (0.249 Gnz/s, 0.498 Gflop/s, 4.2 to 5.8 GB/s)
gemv: 0.018399 seconds (0.249 Gnz/s, 0.498 Gflop/s, 4.2 to 5.8 GB/s)
gemv: 0.019023 seconds (0.241 Gnz/s, 0.482 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.018985 seconds (0.241 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.019041 seconds (0.241 Gnz/s, 0.482 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.019066 seconds (0.240 Gnz/s, 0.481 Gflop/s, 4.0 to 5.6 GB/s)
