
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 25.395441 seconds (25.5 MB/s)
csr_from_coo: 0.684433 seconds, 1508065 rows, 1508065 columns, 52672325 nonzeros, 15 to 35 nonzeros per row, 1 threads, 1508065 to 1508065 rows per thread, 52672325 to 52672325 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.066759 seconds (0.406 Gnz/s, 1.578 Gflop/s, 10.0 to 16.1 GB/s)
gemv (warmup): 0.073871 seconds (0.367 Gnz/s, 1.426 Gflop/s, 9.0 to 14.6 GB/s)
gemv (warmup): 0.087591 seconds (0.309 Gnz/s, 1.203 Gflop/s, 7.6 to 12.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.087926 seconds (0.308 Gnz/s, 1.198 Gflop/s, 7.6 to 12.3 GB/s)
gemv: 0.087677 seconds (0.309 Gnz/s, 1.202 Gflop/s, 7.6 to 12.3 GB/s)
gemv: 0.087371 seconds (0.310 Gnz/s, 1.206 Gflop/s, 7.6 to 12.3 GB/s)
gemv: 0.101337 seconds (0.267 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.102754 seconds (0.264 Gnz/s, 1.025 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.102293 seconds (0.265 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.103234 seconds (0.262 Gnz/s, 1.020 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.103933 seconds (0.261 Gnz/s, 1.014 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.104714 seconds (0.259 Gnz/s, 1.006 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.104923 seconds (0.258 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.104300 seconds (0.260 Gnz/s, 1.010 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.103991 seconds (0.261 Gnz/s, 1.013 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.106597 seconds (0.254 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.106106 seconds (0.255 Gnz/s, 0.993 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.106432 seconds (0.255 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.107048 seconds (0.253 Gnz/s, 0.984 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.106071 seconds (0.255 Gnz/s, 0.993 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.110238 seconds (0.246 Gnz/s, 0.956 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.107016 seconds (0.253 Gnz/s, 0.984 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.106910 seconds (0.253 Gnz/s, 0.985 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.106673 seconds (0.254 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.106569 seconds (0.254 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
