
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.756937 seconds (28.1 MB/s)
csr_from_coo: 0.228881 seconds, 504855 rows, 504855 columns, 17588875 nonzeros, 20 to 40 nonzeros per row, 1 threads, 504855 to 504855 rows per thread, 17588875 to 17588875 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.020597 seconds (0.439 Gnz/s, 1.708 Gflop/s, 10.8 to 17.5 GB/s)
gemv (warmup): 0.021569 seconds (0.419 Gnz/s, 1.631 Gflop/s, 10.3 to 16.7 GB/s)
gemv (warmup): 0.022146 seconds (0.409 Gnz/s, 1.588 Gflop/s, 10.1 to 16.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.022139 seconds (0.409 Gnz/s, 1.589 Gflop/s, 10.1 to 16.3 GB/s)
gemv: 0.021971 seconds (0.412 Gnz/s, 1.601 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.022110 seconds (0.409 Gnz/s, 1.591 Gflop/s, 10.1 to 16.3 GB/s)
gemv: 0.022220 seconds (0.407 Gnz/s, 1.583 Gflop/s, 10.0 to 16.2 GB/s)
gemv: 0.022701 seconds (0.399 Gnz/s, 1.550 Gflop/s, 9.8 to 15.9 GB/s)
gemv: 0.022680 seconds (0.399 Gnz/s, 1.551 Gflop/s, 9.8 to 15.9 GB/s)
gemv: 0.024581 seconds (0.368 Gnz/s, 1.431 Gflop/s, 9.1 to 14.6 GB/s)
gemv: 0.028155 seconds (0.321 Gnz/s, 1.249 Gflop/s, 7.9 to 12.8 GB/s)
gemv: 0.028380 seconds (0.319 Gnz/s, 1.240 Gflop/s, 7.9 to 12.7 GB/s)
gemv: 0.029322 seconds (0.309 Gnz/s, 1.200 Gflop/s, 7.6 to 12.3 GB/s)
gemv: 0.029264 seconds (0.309 Gnz/s, 1.202 Gflop/s, 7.6 to 12.3 GB/s)
gemv: 0.029285 seconds (0.309 Gnz/s, 1.201 Gflop/s, 7.6 to 12.3 GB/s)
gemv: 0.029513 seconds (0.307 Gnz/s, 1.192 Gflop/s, 7.6 to 12.2 GB/s)
gemv: 0.029540 seconds (0.306 Gnz/s, 1.191 Gflop/s, 7.6 to 12.2 GB/s)
gemv: 0.031135 seconds (0.291 Gnz/s, 1.130 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.033201 seconds (0.272 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
