
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.655036 seconds (28.5 MB/s)
csr_from_coo: 0.228770 seconds, 504855 rows, 504855 columns, 17588875 nonzeros, 20 to 40 nonzeros per row, 1 threads, 504855 to 504855 rows per thread, 17588875 to 17588875 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.022227 seconds (0.407 Gnz/s, 1.583 Gflop/s, 10.0 to 16.2 GB/s)
gemv (warmup): 0.026493 seconds (0.341 Gnz/s, 1.328 Gflop/s, 8.4 to 13.6 GB/s)
gemv (warmup): 0.026773 seconds (0.338 Gnz/s, 1.314 Gflop/s, 8.3 to 13.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.026330 seconds (0.344 Gnz/s, 1.336 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.026656 seconds (0.339 Gnz/s, 1.320 Gflop/s, 8.4 to 13.5 GB/s)
gemv: 0.026590 seconds (0.340 Gnz/s, 1.323 Gflop/s, 8.4 to 13.5 GB/s)
gemv: 0.026660 seconds (0.339 Gnz/s, 1.319 Gflop/s, 8.4 to 13.5 GB/s)
gemv: 0.026654 seconds (0.339 Gnz/s, 1.320 Gflop/s, 8.4 to 13.5 GB/s)
gemv: 0.026648 seconds (0.339 Gnz/s, 1.320 Gflop/s, 8.4 to 13.5 GB/s)
gemv: 0.026691 seconds (0.339 Gnz/s, 1.318 Gflop/s, 8.4 to 13.5 GB/s)
gemv: 0.026672 seconds (0.339 Gnz/s, 1.319 Gflop/s, 8.4 to 13.5 GB/s)
gemv: 0.026674 seconds (0.339 Gnz/s, 1.319 Gflop/s, 8.4 to 13.5 GB/s)
gemv: 0.026689 seconds (0.339 Gnz/s, 1.318 Gflop/s, 8.4 to 13.5 GB/s)
gemv: 0.026720 seconds (0.339 Gnz/s, 1.317 Gflop/s, 8.4 to 13.5 GB/s)
gemv: 0.026884 seconds (0.337 Gnz/s, 1.308 Gflop/s, 8.3 to 13.4 GB/s)
gemv: 0.026864 seconds (0.337 Gnz/s, 1.309 Gflop/s, 8.3 to 13.4 GB/s)
gemv: 0.026993 seconds (0.335 Gnz/s, 1.303 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.026961 seconds (0.336 Gnz/s, 1.305 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.026934 seconds (0.336 Gnz/s, 1.306 Gflop/s, 8.3 to 13.4 GB/s)
gemv: 0.028425 seconds (0.318 Gnz/s, 1.238 Gflop/s, 7.9 to 12.7 GB/s)
gemv: 0.027725 seconds (0.326 Gnz/s, 1.269 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.027719 seconds (0.326 Gnz/s, 1.269 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.027669 seconds (0.327 Gnz/s, 1.271 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.027630 seconds (0.327 Gnz/s, 1.273 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.027652 seconds (0.327 Gnz/s, 1.272 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.027672 seconds (0.327 Gnz/s, 1.271 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.027521 seconds (0.329 Gnz/s, 1.278 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.027647 seconds (0.327 Gnz/s, 1.272 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.027634 seconds (0.327 Gnz/s, 1.273 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.027642 seconds (0.327 Gnz/s, 1.273 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.027654 seconds (0.327 Gnz/s, 1.272 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.027689 seconds (0.327 Gnz/s, 1.270 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.027624 seconds (0.327 Gnz/s, 1.273 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.028061 seconds (0.322 Gnz/s, 1.254 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.028852 seconds (0.314 Gnz/s, 1.219 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.028891 seconds (0.313 Gnz/s, 1.218 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.029029 seconds (0.312 Gnz/s, 1.212 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.028972 seconds (0.312 Gnz/s, 1.214 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.029030 seconds (0.312 Gnz/s, 1.212 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.029032 seconds (0.312 Gnz/s, 1.212 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.028979 seconds (0.312 Gnz/s, 1.214 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.028917 seconds (0.313 Gnz/s, 1.217 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.028911 seconds (0.313 Gnz/s, 1.217 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.028931 seconds (0.313 Gnz/s, 1.216 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.028913 seconds (0.313 Gnz/s, 1.217 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.028946 seconds (0.313 Gnz/s, 1.215 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.028937 seconds (0.313 Gnz/s, 1.216 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.028900 seconds (0.313 Gnz/s, 1.217 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.028966 seconds (0.312 Gnz/s, 1.214 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.029003 seconds (0.312 Gnz/s, 1.213 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.028999 seconds (0.312 Gnz/s, 1.213 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.028946 seconds (0.313 Gnz/s, 1.215 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.029011 seconds (0.312 Gnz/s, 1.213 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.028960 seconds (0.312 Gnz/s, 1.215 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.029944 seconds (0.302 Gnz/s, 1.175 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.029117 seconds (0.311 Gnz/s, 1.208 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.029165 seconds (0.310 Gnz/s, 1.206 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.029073 seconds (0.311 Gnz/s, 1.210 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.029160 seconds (0.310 Gnz/s, 1.206 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.029144 seconds (0.310 Gnz/s, 1.207 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.029171 seconds (0.310 Gnz/s, 1.206 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.029122 seconds (0.311 Gnz/s, 1.208 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.029096 seconds (0.311 Gnz/s, 1.209 Gflop/s, 7.7 to 12.4 GB/s)
