
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.581131 seconds (27.0 MB/s)
csr_from_coo: 0.227101 seconds, 503625 rows, 503625 columns, 17550675 nonzeros, 15 to 35 nonzeros per row, 1 threads, 503625 to 503625 rows per thread, 17550675 to 17550675 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.024376 seconds (0.370 Gnz/s, 1.440 Gflop/s, 9.1 to 14.7 GB/s)
gemv (warmup): 0.025881 seconds (0.349 Gnz/s, 1.356 Gflop/s, 8.6 to 13.9 GB/s)
gemv (warmup): 0.030985 seconds (0.291 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.032864 seconds (0.275 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.032881 seconds (0.275 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.033002 seconds (0.274 Gnz/s, 1.064 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.033132 seconds (0.272 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.032878 seconds (0.275 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.033631 seconds (0.268 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.033631 seconds (0.268 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.034010 seconds (0.265 Gnz/s, 1.032 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.034158 seconds (0.264 Gnz/s, 1.028 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.034564 seconds (0.261 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034277 seconds (0.263 Gnz/s, 1.024 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.034442 seconds (0.262 Gnz/s, 1.019 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.034512 seconds (0.262 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.034321 seconds (0.263 Gnz/s, 1.023 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.036115 seconds (0.250 Gnz/s, 0.972 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.035086 seconds (0.257 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
