
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.665062 seconds (28.5 MB/s)
csr_from_coo: 0.228873 seconds, 504855 rows, 504855 columns, 17588875 nonzeros, 20 to 40 nonzeros per row, 1 threads, 504855 to 504855 rows per thread, 17588875 to 17588875 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.018902 seconds (0.479 Gnz/s, 1.861 Gflop/s, 11.8 to 19.0 GB/s)
gemv (warmup): 0.019677 seconds (0.460 Gnz/s, 1.788 Gflop/s, 11.3 to 18.3 GB/s)
gemv (warmup): 0.020314 seconds (0.445 Gnz/s, 1.732 Gflop/s, 11.0 to 17.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.020029 seconds (0.452 Gnz/s, 1.756 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.020055 seconds (0.451 Gnz/s, 1.754 Gflop/s, 11.1 to 17.9 GB/s)
gemv: 0.020112 seconds (0.450 Gnz/s, 1.749 Gflop/s, 11.1 to 17.9 GB/s)
gemv: 0.020114 seconds (0.450 Gnz/s, 1.749 Gflop/s, 11.1 to 17.9 GB/s)
gemv: 0.020206 seconds (0.448 Gnz/s, 1.741 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.020146 seconds (0.449 Gnz/s, 1.746 Gflop/s, 11.1 to 17.9 GB/s)
gemv: 0.020191 seconds (0.448 Gnz/s, 1.742 Gflop/s, 11.1 to 17.8 GB/s)
gemv: 0.020173 seconds (0.448 Gnz/s, 1.744 Gflop/s, 11.1 to 17.8 GB/s)
gemv: 0.020158 seconds (0.449 Gnz/s, 1.745 Gflop/s, 11.1 to 17.9 GB/s)
gemv: 0.020187 seconds (0.448 Gnz/s, 1.743 Gflop/s, 11.1 to 17.8 GB/s)
gemv: 0.022390 seconds (0.404 Gnz/s, 1.571 Gflop/s, 10.0 to 16.1 GB/s)
gemv: 0.021971 seconds (0.412 Gnz/s, 1.601 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.021959 seconds (0.412 Gnz/s, 1.602 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.021975 seconds (0.412 Gnz/s, 1.601 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.021980 seconds (0.412 Gnz/s, 1.600 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.021981 seconds (0.412 Gnz/s, 1.600 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.022185 seconds (0.408 Gnz/s, 1.586 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.022312 seconds (0.405 Gnz/s, 1.577 Gflop/s, 10.0 to 16.1 GB/s)
gemv: 0.022334 seconds (0.405 Gnz/s, 1.575 Gflop/s, 10.0 to 16.1 GB/s)
gemv: 0.022295 seconds (0.406 Gnz/s, 1.578 Gflop/s, 10.0 to 16.1 GB/s)
gemv: 0.022347 seconds (0.405 Gnz/s, 1.574 Gflop/s, 10.0 to 16.1 GB/s)
gemv: 0.022241 seconds (0.407 Gnz/s, 1.582 Gflop/s, 10.0 to 16.2 GB/s)
gemv: 0.022335 seconds (0.405 Gnz/s, 1.575 Gflop/s, 10.0 to 16.1 GB/s)
gemv: 0.022254 seconds (0.407 Gnz/s, 1.581 Gflop/s, 10.0 to 16.2 GB/s)
