
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.986293 seconds (23.9 MB/s)
csr_from_coo: 0.111501 seconds, 155924 rows, 155924 columns, 5416358 nonzeros, 8 to 6931 nonzeros per row, 1 threads, 155924 to 155924 rows per thread, 5416358 to 5416358 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.010428 seconds (0.519 Gnz/s, 1.039 Gflop/s, 6.6 to 10.6 GB/s)
gemv (warmup): 0.010037 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv (warmup): 0.010036 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010060 seconds (0.538 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010057 seconds (0.539 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010052 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010055 seconds (0.539 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010058 seconds (0.539 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010050 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010054 seconds (0.539 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010049 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010055 seconds (0.539 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010058 seconds (0.539 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010056 seconds (0.539 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010050 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010054 seconds (0.539 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010054 seconds (0.539 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010061 seconds (0.538 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010050 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010056 seconds (0.539 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010057 seconds (0.539 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
