
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 29.220019 seconds (27.0 MB/s)
csr_from_coo: 0.558930 seconds, 1652680 rows, 1652680 columns, 34753577 nonzeros, 1 to 43 nonzeros per row, 1 threads, 1652680 to 1652680 rows per thread, 34753577 to 34753577 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.059408 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.7 to 12.1 GB/s)
gemv (warmup): 0.058595 seconds (0.593 Gnz/s, 1.186 Gflop/s, 7.8 to 12.3 GB/s)
gemv (warmup): 0.058481 seconds (0.594 Gnz/s, 1.189 Gflop/s, 7.8 to 12.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.058796 seconds (0.591 Gnz/s, 1.182 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058798 seconds (0.591 Gnz/s, 1.182 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058820 seconds (0.591 Gnz/s, 1.182 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058916 seconds (0.590 Gnz/s, 1.180 Gflop/s, 7.8 to 12.2 GB/s)
gemv: 0.058653 seconds (0.593 Gnz/s, 1.185 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058686 seconds (0.592 Gnz/s, 1.184 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058630 seconds (0.593 Gnz/s, 1.186 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058649 seconds (0.593 Gnz/s, 1.185 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058664 seconds (0.592 Gnz/s, 1.185 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058588 seconds (0.593 Gnz/s, 1.186 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058597 seconds (0.593 Gnz/s, 1.186 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058638 seconds (0.593 Gnz/s, 1.185 Gflop/s, 7.8 to 12.3 GB/s)
