
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.382280 seconds (24.9 MB/s)
csr_from_coo: 0.533598 seconds, 72000 rows, 72000 columns, 28715634 nonzeros, 110 to 520 nonzeros per row, 1 threads, 72000 to 72000 rows per thread, 28715634 to 28715634 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.015144 seconds (0.950 Gnz/s, 3.792 Gflop/s, 22.9 to 38.0 GB/s)
gemv (warmup): 0.015059 seconds (0.956 Gnz/s, 3.814 Gflop/s, 23.0 to 38.2 GB/s)
gemv (warmup): 0.015033 seconds (0.957 Gnz/s, 3.820 Gflop/s, 23.0 to 38.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.015079 seconds (0.955 Gnz/s, 3.809 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015042 seconds (0.957 Gnz/s, 3.818 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015036 seconds (0.957 Gnz/s, 3.820 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015074 seconds (0.955 Gnz/s, 3.810 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015024 seconds (0.958 Gnz/s, 3.823 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.015051 seconds (0.956 Gnz/s, 3.816 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015049 seconds (0.956 Gnz/s, 3.816 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015090 seconds (0.954 Gnz/s, 3.806 Gflop/s, 22.9 to 38.1 GB/s)
gemv: 0.015027 seconds (0.958 Gnz/s, 3.822 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015063 seconds (0.956 Gnz/s, 3.813 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015033 seconds (0.957 Gnz/s, 3.820 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015047 seconds (0.957 Gnz/s, 3.817 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015027 seconds (0.958 Gnz/s, 3.822 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015021 seconds (0.958 Gnz/s, 3.823 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.015038 seconds (0.957 Gnz/s, 3.819 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015039 seconds (0.957 Gnz/s, 3.819 Gflop/s, 23.0 to 38.3 GB/s)
