
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.867571 seconds (26.5 MB/s)
csr_from_coo: 0.022798 seconds, 62424 rows, 62424 columns, 1717792 nonzeros, 16 to 44 nonzeros per row, 1 threads, 62424 to 62424 rows per thread, 1717792 to 1717792 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.002164 seconds (0.794 Gnz/s, 1.588 Gflop/s, 10.2 to 16.3 GB/s)
gemv (warmup): 0.002028 seconds (0.847 Gnz/s, 1.694 Gflop/s, 10.9 to 17.4 GB/s)
gemv (warmup): 0.002003 seconds (0.858 Gnz/s, 1.715 Gflop/s, 11.0 to 17.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002000 seconds (0.859 Gnz/s, 1.717 Gflop/s, 11.1 to 17.7 GB/s)
gemv: 0.002000 seconds (0.859 Gnz/s, 1.717 Gflop/s, 11.1 to 17.7 GB/s)
gemv: 0.002011 seconds (0.854 Gnz/s, 1.708 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002013 seconds (0.853 Gnz/s, 1.707 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002005 seconds (0.857 Gnz/s, 1.713 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002000 seconds (0.859 Gnz/s, 1.718 Gflop/s, 11.1 to 17.7 GB/s)
gemv: 0.002005 seconds (0.857 Gnz/s, 1.714 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002011 seconds (0.854 Gnz/s, 1.708 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002000 seconds (0.859 Gnz/s, 1.718 Gflop/s, 11.1 to 17.7 GB/s)
